,name,minter,generationHash,listings,offers,gas_fee
0,Fractal Amoeba #566,"{""name"":null,""id"":""tz1YC5ce4Z1vBYy2rtdKm7AqaVqEhC7wXN64""}",onynL8P6T7WaRoTq38q4KzLAQEymjqFEpyoYia2Kt62hkASjMZL,[],[],0.004126
1,Fractal Amoeba #565,"{""name"":""pinkguy.tez"",""id"":""tz1XjVqEFgAxAAGbrojm4jLSXUSGyTvw25wT""}",oo5F2qWnMEv7NQZNQLcqp78TXaaNi4MmqLkSZxYGLtMeDDko1Am,[],[],0.004227
2,Fractal Amoeba #564,"{""name"":""pinkguy.tez"",""id"":""tz1XjVqEFgAxAAGbrojm4jLSXUSGyTvw25wT""}",ooiew5kHS5KfBxSiV41hxHN7iaT9kyDUANWuNoDvJi4HE5GAkDL,[],[],0.004227
3,Fractal Amoeba #563,"{""name"":null,""id"":""tz1YC5ce4Z1vBYy2rtdKm7AqaVqEhC7wXN64""}",opWkyAszDoQ7B4b1czDd89KtYx5QKvsQv9MazmKvdiwqbdAE66U,[],[],0.004126
4,Fractal Amoeba #562,"{""name"":null,""id"":""tz1YC5ce4Z1vBYy2rtdKm7AqaVqEhC7wXN64""}",ooA7tkUP4ZSdVHCefYGkNGcXSH5SCAZkxLAhkzr8bYFKBwjDTL9,[],[],0.004126
5,Fractal Amoeba #561,"{""name"":null,""id"":""tz1YC5ce4Z1vBYy2rtdKm7AqaVqEhC7wXN64""}",onm1jzbr2L6JVG33S8NJmLMRMgmuaTa1Q43TNFZqxLbtJmVEBGR,[],[],0.004126
6,Fractal Amoeba #560,"{""name"":null,""id"":""tz1YC5ce4Z1vBYy2rtdKm7AqaVqEhC7wXN64""}",opZkSgAeGco41k4EmLpgEqaS5HJPTef2Taket2MQJCiJM66AAGX,[],[],0.004126
7,Fractal Amoeba #559,"{""name"":""pvpb"",""id"":""tz1LdsF1ApNoQYF2KmsuHsGj4vzz6mwZvNtV""}",opHAxASYshp1yKWoTyPCumKxsFKvEpCRdsNbctHH4BiDiVwhabf,[],[],0.004166
8,Fractal Amoeba #558,"{""name"":""cczer0"",""id"":""tz1gHotBGd6rC1EivmVgoL5Kopnz8Y9jiyjP""}",ooL44QEgZ4u13Ymbp1gsFP35hTHHFb3v1fG921bk1bre4w9rsDt,[],[],0.00447
9,Fractal Amoeba #557,"{""name"":null,""id"":""tz1SiyERS7zq1qMBc6em6pEEWajG7Lww26Jk""}",onzNKY2rQpkFDkY8QhWeEcuJ1C7CfqFvSJJURGbBFCG7RGU6rsT,[],[],0.00413
10,Fractal Amoeba #556,"{""name"":""42ordinarymice"",""id"":""tz1Mx2mPSTY5ddFDyCQMtRzCNaHcpMBJoxMr""}",opKGz1B1thiQTcFYzToiFNycTboLzC83f2xxJ9NLKFxLUvbx7ph,[],[],0.00417
11,Fractal Amoeba #555,"{""name"":""Howdy Doo NFT "",""id"":""tz1P719ymGCtNwavZKh2LmhMs53dGsEMzjnm""}",ooUXKTHMFSGfoy7Vqb2Xq7rbEnMEQUV4rQvq45kHGhzcPGm89cR,[],[],0.004423
12,Fractal Amoeba #554,"{""name"":""Howdy Doo NFT "",""id"":""tz1P719ymGCtNwavZKh2LmhMs53dGsEMzjnm""}",onupkhCWnt7fWbGxVEWphh7kqUJLvHteD1tuoJyJwj8fk26Z3Ec,[],[],0.004423
13,Fractal Amoeba #553,"{""name"":""Howdy Doo NFT "",""id"":""tz1P719ymGCtNwavZKh2LmhMs53dGsEMzjnm""}",ooUFcQeEsKxQjk8Gk3PiPTXJB3VFYk9H8QzLBp2cPz1DSwqowUC,[],[],0.004423
14,Fractal Amoeba #552,"{""name"":""Howdy Doo NFT "",""id"":""tz1P719ymGCtNwavZKh2LmhMs53dGsEMzjnm""}",ooaZC3RnztWnSYPgWwqXfr6XRtY6yFPNdd3PtsWxTNRttBRSz3M,[],[],0.004423
15,Fractal Amoeba #551,"{""name"":""ABOSCH"",""id"":""tz1Sqhrj49cW9aTuwQrDa4mycnA7n5dDd7rF""}",onmdNfnUKLHwUFVyvp7HQSm86j1yFN2QxW89aPZipshbnKaxrRL,[],[],0.004471
16,Fractal Amoeba #550,"{""name"":""asbjornenge"",""id"":""tz1UZZnrre9H7KzAufFVm7ubuJh5cCfjGwam""}",ooNHtFx1WLjmmyCVuq2Pg1NTYMrxFj1Ry8h4uvado8qFBiWXxcf,[],[],0.00413
17,Fractal Amoeba #549,"{""name"":""asbjornenge"",""id"":""tz1UZZnrre9H7KzAufFVm7ubuJh5cCfjGwam""}",opBzxK98NCA3bRrwAkiYQb9m9TqabFHvsD7EXUB8vrvkbB86s6u,[],[],0.00413
18,Fractal Amoeba #548,"{""name"":""ragnar_meta"",""id"":""tz1a4Kj5Xe3qrgFRp7XQngSy9GgSQBkEmGgw""}",op4KCAL3bT9ZreQcyWi4TVUhC4JSTqRnzAD3sKnafGdD5YYSmiz,[],[],0.004426
19,Fractal Amoeba #547,"{""name"":""ragnar_meta"",""id"":""tz1a4Kj5Xe3qrgFRp7XQngSy9GgSQBkEmGgw""}",ooBV8XfdJj2hkGVpjDLeeQMPgczuRuDXEYWpLrhH71jfLpC3WYB,[],[],0.004426
20,Fractal Amoeba #546,"{""name"":""ragnar_meta"",""id"":""tz1a4Kj5Xe3qrgFRp7XQngSy9GgSQBkEmGgw""}",oneP4KuNJxawwr66E85TxvMTMw3tw55ndGDSni4m2VEtFXHni58,[],[],0.004126
21,Fractal Amoeba #545,"{""name"":""spacegoodies.tez vault"",""id"":""tz1YEd84t1fNqNsywZBmABgBDQD3cabmiN6N""}",ooP2Cv6f52U8vHQrFyYe4xXCwUZSSDAysTtStFrw3cSmMWxE7Dw,[],[],0.004473
22,Fractal Amoeba #544,"{""name"":""minky888"",""id"":""tz1WWZ44meVhcDKaLLX3q24iSdkXosqBgniC""}",opRByrCjZVD6tYeyrZWmLfUFkJ6GzcqmpMa1qv3AY25xcuYt8b5,[],[],0.004172
23,Fractal Amoeba #543,"{""name"":""ORGANA"",""id"":""tz1MkXtuDKZ7rD2oFeAqhtBc76P1u1euKupT""}",ooB47nWaiKbh74J1aWU7MWqdy1uDkfKnXCZ2L4s3m1pYbX7uGrf,[],[],0.004422
24,Fractal Amoeba #542,"{""name"":null,""id"":""tz1Mn66CLYJUmsrYSy23EFtdWBkHgqCooCzi""}",opH5XuzaPD4LighMyrZkVysp1QaMba9rzd4Swf6UrwH8YeKDnLV,[],[],0.004422
25,Fractal Amoeba #541,"{""name"":""Monk Antony Burner"",""id"":""tz1hDLrNjA1pmDGSuiP7ocBzJD5DGYsNLQFF""}",onh4FrEXWkRakZrN7jsZHv2q8oeYKCwYFr8hgKgrG5Q6Ke6MFgf,[],[],0.004429
26,Fractal Amoeba #540,"{""name"":""VIKTORIYA"",""id"":""tz1iRs4xScM3dZM8mY4fjDNTkE2fU3cD4bkN""}",onoy5cT3Cf7xX6CZUxXYgvd9z8cAtNfSq2QGrpJuFBbKQaMbEt4,[],[],0.004135
27,Fractal Amoeba #539,"{""name"":""Wanda Oliver"",""id"":""tz2QRKf4tg2eeH9ZSsRq25jDu9hsDgXbLw3x""}",opaVMDUqzqaCDYEgCVeeaLuZB8v6sr4UXt5m7NX6QPnnxsKfiXo,"[{""price"":10000000,""acceptedAt"":null}]",[],0.004168
28,Fractal Amoeba #538,"{""name"":""Hevey"",""id"":""tz1NMvVB48fNzrG3rPZS58Eo1nSJ6p3RjRyz""}",ooGjUf5ugDyDTQBFfZLQYVedHugdocrhAw7ctmwBDVnZ78dFbsa,[],[],0.004469
29,Fractal Amoeba #537,"{""name"":""Hevey"",""id"":""tz1NMvVB48fNzrG3rPZS58Eo1nSJ6p3RjRyz""}",ooo8qYiTr8WuMWzMtxkVQmUTX3qYyj6Auo1nrmbLQ9j1JRSPLmU,[],[],0.004469
30,Fractal Amoeba #536,"{""name"":""Ozaa"",""id"":""tz1cfg8kE4XXiPspGtjDLrmpS3fWF9BuaqBd""}",opKFCtg3MBjXSZgopv6qrMHiSSEuqbSSR8XAFacnhz4kUeqXF2J,[],[],0.004474
31,Fractal Amoeba #535,"{""name"":""Ozaa"",""id"":""tz1cfg8kE4XXiPspGtjDLrmpS3fWF9BuaqBd""}",ooa79VRkdxjZFwWEX4heQyZWP4tQdByULxoGTTQpzuYNE8rooEp,[],[],0.004174
32,Fractal Amoeba #534,"{""name"":""jzubes"",""id"":""tz1YdeWoRBQ7W1LFsnfHv8XmzzgLYDwamw4a""}",ooMWftMNNJxAyBds5w7QFu2gkVXcGrjqBaWXKYVXTBhQiSJyCDD,[],[],0.004473
33,Fractal Amoeba #533,"{""name"":""jzubes"",""id"":""tz1YdeWoRBQ7W1LFsnfHv8XmzzgLYDwamw4a""}",opKGSfnqdJqfgRVaREP1qTaNAZpTrNqSaNZpTM1gbRqPmTLcURu,[],[],0.004473
34,Fractal Amoeba #532,"{""name"":""jzubes"",""id"":""tz1YdeWoRBQ7W1LFsnfHv8XmzzgLYDwamw4a""}",opQvGx997T9hQWwuoGQBCcLVHcMmC8QT2raH25LqfYvyij4JD8U,[],[],0.004473
35,Fractal Amoeba #531,"{""name"":""Chromatures Vault"",""id"":""tz1MzDdGjz7iYbbJ67CygUWqcueW213CVg4h""}",oorKqtZFG5aYav7WKLUAu8vwtnoLMRw6FYnJMQazNwsUqGAaF5b,"[{""price"":6900000,""acceptedAt"":null}]",[],0.004422
36,Fractal Amoeba #530,"{""name"":""Chromatures Vault"",""id"":""tz1MzDdGjz7iYbbJ67CygUWqcueW213CVg4h""}",ooSGkhgdL6PqZZN6nkw24JNnQbdFAAivQZ8hF9W6EKTzvUTWovo,[],[],0.004422
37,Fractal Amoeba #529,"{""name"":""siggi"",""id"":""tz1MSjegET9sGZFjWUpB5BgLjBMoZujCmSup""}",opUydCDUgCvPtnnVZjsZmDWgYkmAQum7QDBZdPwb2i3G6jyXA1S,[],[],0.004422
38,Fractal Amoeba #528,"{""name"":""siggi"",""id"":""tz1MSjegET9sGZFjWUpB5BgLjBMoZujCmSup""}",ooDG7xj995uGcgjL7xtafhjWVu8QFVj7EbjRBSCZEWGSgpXgZNQ,[],[],0.004422
39,Fractal Amoeba #527,"{""name"":""Chromatures"",""id"":""tz1XBME7W5YfsqDKWQRtJTPWc4b7nVoECX34""}",ooShxzoM3s2x7Ys4PSoozMeCHSyyoY8u4QQvdgGhynnXwmfhW2m,[],[],0.004425
40,Fractal Amoeba #526,"{""name"":""Chromatures"",""id"":""tz1XBME7W5YfsqDKWQRtJTPWc4b7nVoECX34""}",onvi2MHNAEje8UTdHcf18SYGbxoL4zsVqdCuMGuE9acFFGPsCC9,[],[],0.004425
41,Fractal Amoeba #525,"{""name"":""FFFFLOOD.tez"",""id"":""tz1LVUrnCK1DpB4YDhz2JGZcq5RxJDvdTnzh""}",oohTQv7YzEKhuPqxAVPztv15xKDCzKjXgJgoGj9GFWseZKtcd1p,[],[],0.004128
42,Fractal Amoeba #524,"{""name"":""Gamer"",""id"":""tz1dKCYGMhw4JwQ2CzcRvreFFb9nUDpEvgY3""}",onmYSrmT8LH4GmwLTbh1v2KGKiR9HdXGcCVzzGxdn5k3rK6vZWj,[],[],0.004133
43,Fractal Amoeba #523,"{""name"":""Gamer"",""id"":""tz1dKCYGMhw4JwQ2CzcRvreFFb9nUDpEvgY3""}",op4jt3xsNN2apjzGLrjdBqzUyWCTtzyFP4QYX2y1chuhKkony5u,[],[],0.004133
44,Fractal Amoeba #522,"{""name"":""abuu0929"",""id"":""tz1TTjeFg9kgyvx3aVsFsp9Ku37ECRyWJ58j""}",ooTQi6TSmdSTVHqW665F4RJ4i3UGf7f6u9XoiZH7wXPdAiDZHNq,[],[],0.005
45,Fractal Amoeba #521,"{""name"":""abuu0929"",""id"":""tz1TTjeFg9kgyvx3aVsFsp9Ku37ECRyWJ58j""}",opEVQyg9hNpTg5VJpdWAPkR212KBptx3vc8CFLoCd9c1Scondb7,[],[],0.005
46,Fractal Amoeba #520,"{""name"":""abuu0929"",""id"":""tz1TTjeFg9kgyvx3aVsFsp9Ku37ECRyWJ58j""}",ooHhZU5RhE1NwXsnQwvW9c3eF4RrXVVixdXSwKeWZvLsfmS6Uwn,[],[],0.005
47,Fractal Amoeba #519,"{""name"":""abuu0929"",""id"":""tz1TTjeFg9kgyvx3aVsFsp9Ku37ECRyWJ58j""}",oo6aoCTZ3hggFk1Qe9D7KfrkM5KbPPxNaSFFfEs7g8pnbx21nh9,[],[],0.00413
48,Fractal Amoeba #518,"{""name"":""generative_maxi"",""id"":""tz1ftu1iV7gWM5wiQjH215nk4yFkEne7BAg9""}",ooZJ994LBm58xxfFXGmUCP1ASLEpiMXY6xYjwSF4RD4j2pgmkvt,[],[],0.004428
49,Fractal Amoeba #517,"{""name"":""generative_maxi"",""id"":""tz1ftu1iV7gWM5wiQjH215nk4yFkEne7BAg9""}",onxpzt6oGXAUbAp5hgW4C7dca3DJ14ms8EPFXd1ZaDqB75p8o2f,[],[],0.004428
50,Fractal Amoeba #516,"{""name"":""generative_maxi"",""id"":""tz1ftu1iV7gWM5wiQjH215nk4yFkEne7BAg9""}",oohkdDqbgGN4VLDFrfuv3EsC3KQHh3ZghGpTcYRLtYF3GfeGoSw,[],[],0.004428
51,Fractal Amoeba #515,"{""name"":""generative_maxi"",""id"":""tz1ftu1iV7gWM5wiQjH215nk4yFkEne7BAg9""}",opaZQrhVWyBdq48UB9sKgH17smwMC7eEPos3hniUgd9q1c2yVWJ,[],[],0.004428
52,Fractal Amoeba #514,"{""name"":""cryptolibertarian.eth"",""id"":""tz1W1GYYv7Lmb4L6SNXv7D3nptnRygoA6AUr""}",oopHZo85PAo35ijXMrR7WjJkbxEp7UgUpfCTcF4Lk7q6h26BJnw,[],[],0.004425
53,Fractal Amoeba #513,"{""name"":""cryptolibertarian.eth"",""id"":""tz1W1GYYv7Lmb4L6SNXv7D3nptnRygoA6AUr""}",ooiAdeqtVf1d2brr6MTMmM6fukRyZkU3Aa1if2AzKC62mDRv4hq,[],[],0.004425
54,Fractal Amoeba #512,"{""name"":""cryptolibertarian.eth"",""id"":""tz1W1GYYv7Lmb4L6SNXv7D3nptnRygoA6AUr""}",onv2oSAS8kEpB8Ph6yhaPJ7DA8RdDhGPDTj9hCohC4W3qRHqEvg,[],[],0.004425
55,Fractal Amoeba #511,"{""name"":""cryptolibertarian.eth"",""id"":""tz1W1GYYv7Lmb4L6SNXv7D3nptnRygoA6AUr""}",ooF5C5aVRkFsqdi9iv7CtnkxKPgZ7VvJJggseiazGK82jFgovZu,[],[],0.004425
56,Fractal Amoeba #510,"{""name"":""cryptolibertarian.eth"",""id"":""tz1W1GYYv7Lmb4L6SNXv7D3nptnRygoA6AUr""}",opDoXcWnHNnU3ZYZnpUpktnJWmRhNSDaq9opDt1AJNV5CiFaM7E,[],[],0.004125
57,Fractal Amoeba #509,"{""name"":""cryptolibertarian.eth"",""id"":""tz1W1GYYv7Lmb4L6SNXv7D3nptnRygoA6AUr""}",opBgdtvpGVuLCDDjGz3f6X1id7G3u8YJHWnvid5wErtMTr1bghA,[],[],0.004125
58,Fractal Amoeba #508,"{""name"":null,""id"":""tz1htrY7KHbM3T2wkC9vBZSbe2AY5Dr5osVR""}",oofVwHtHmiSfU1Gagm8EEogSK4PTZMdz9nzkj3JdeUpCqT4Hrzb,[],[],0.004429
59,Fractal Amoeba #507,"{""name"":null,""id"":""tz1htrY7KHbM3T2wkC9vBZSbe2AY5Dr5osVR""}",oniG6JCvSF46KADzhsLftA7hPYHherHXP74gaXAfTyEfuCErDQd,[],[],0.004429
60,Fractal Amoeba #506,"{""name"":null,""id"":""tz1htrY7KHbM3T2wkC9vBZSbe2AY5Dr5osVR""}",opNmMYPmNNAgk2hYKpb3LkRibe1FbCXavBPbHoL6Puqjbr2KsMT,[],[],0.004429
61,Fractal Amoeba #505,"{""name"":null,""id"":""tz1NJf4KZ17SC4hwqznFCCkBz7jVWQ2TjTzK""}",onfbFJSaMsmeV3PvbuuWBeTSxV2bt1PhLBKDPAu97pSLbchJgai,"[{""price"":6000000,""acceptedAt"":null}]",[],0.004128
62,Fractal Amoeba #504,"{""name"":""CryptyNifty"",""id"":""tz1TrppMHEEFJG4hs5tXdrCueohe4Zx3bjzD""}",oocGca1cokoDhP3a2kJcoftpP5qm9UoZq1wFBEDeZQUPcUkctVS,[],[],0.004424
63,Fractal Amoeba #503,"{""name"":""E-Maniak"",""id"":""tz1TCLLAiTeSErGYefqgDdMvsaUGQzKHjvWR""}",oojL6tn4akncMCSxBCnmpRHuKp49L2eQVBaBUTkT3y5iJmL7cAh,[],[],0.004424
64,Fractal Amoeba #502,"{""name"":""rover"",""id"":""tz1YseydcorqAoU5AY4xkvNqhghWSuKMLnCc""}",oovRWYB3QVNLRKb372zXpp9xZo4JU81QBfAoszqAdt89XczBZuR,[],[],0.004426
65,Fractal Amoeba #501,"{""name"":""rover"",""id"":""tz1YseydcorqAoU5AY4xkvNqhghWSuKMLnCc""}",opPsguZdxeQ6xSR56e7SrS6cBkion8QQ7Ft17gmJ4qYY16MzxRb,[],[],0.004426
66,Fractal Amoeba #500,"{""name"":""pravijn"",""id"":""tz1e7SP5KzZ5Q4vTGWVHi1D2kARqZtn9ziqR""}",ooqzcghtXYht7exoAzJ21oA7aJDdo1Tqtyyx98NzFMvmR1E8nUG,[],[],0.004428
67,Fractal Amoeba #499,"{""name"":""mikegee"",""id"":""tz1QFFvtYHPdvPC72AtsxvoeLXDUE8YutqXa""}",opUWzwSwZwuSfNSCzGRoxMMANPSK823SW7rrQacgRpvGJv8Ezoy,[],[],0.004129
68,Fractal Amoeba #498,"{""name"":""ykxotkx"",""id"":""tz1ZV6zpRiyGdpFxprDSuA1CUaXh5HyHAssc""}",ooNdvNKVdWj4d6Nhs2eHh8p9xjD6FzYA4nc4wYZ1ggygN3af2s9,[],[],0.004426
69,Fractal Amoeba #497,"{""name"":""ykxotkx"",""id"":""tz1ZV6zpRiyGdpFxprDSuA1CUaXh5HyHAssc""}",op7pbpgP1zvsEmzwZ1qXgZogBEK8bEGfbsbvMhu8D24KzC7bAZn,[],[],0.004426
70,Fractal Amoeba #496,"{""name"":""ykxotkx"",""id"":""tz1ZV6zpRiyGdpFxprDSuA1CUaXh5HyHAssc""}",ooBKWyRnzYEGxVQkpmJ7WkZaLuV5gJR48Z1LRxAdTKdqKJPzoAP,[],[],0.004126
71,Fractal Amoeba #495,"{""name"":""ykxotkx"",""id"":""tz1ZV6zpRiyGdpFxprDSuA1CUaXh5HyHAssc""}",onwwCfREnczpYigszi5xi7pP8Ai1KWvSvSuqhJdU829UxgDWd8Q,[],[],0.004132
72,Fractal Amoeba #494,"{""name"":""Gin_"",""id"":""tz1gdtdRsFhQzXf3tMXtU8LZ75jPpDoo4WpQ""}",opZhzby9aGgAGrGB44X5Fo5kzp7fgSpoZ1h3FCqMRXZQjrDTsq6,[],[],0.004429
73,Fractal Amoeba #493,"{""name"":""Ethspresso"",""id"":""tz1RB3poJD9r5cLXjzZPJ2RuR8eeLYWXMLDN""}",oojoEXyd3EmJLN4M4HRsrffZHfKNCFEZ7mjGgXgRb3AoYs95sLc,[],[],0.004478
74,Fractal Amoeba #492,"{""name"":""Ethspresso"",""id"":""tz1RB3poJD9r5cLXjzZPJ2RuR8eeLYWXMLDN""}",onjydPL6BzTgRRChk2v2Szi9xgc7Ut23owtqLdtS2TTBGRWeYV2,[],[],0.004478
75,Fractal Amoeba #491,"{""name"":""Ethspresso"",""id"":""tz1RB3poJD9r5cLXjzZPJ2RuR8eeLYWXMLDN""}",ookE5VDRKt2LorXAYeCWstgyCqAedSpcsgHCcyYwoZMdFHZuhWM,[],[],0.004478
76,Fractal Amoeba #490,"{""name"":""Ethspresso"",""id"":""tz1RB3poJD9r5cLXjzZPJ2RuR8eeLYWXMLDN""}",opCPtkXbBbRjtwVh7VnWwbMDypQ29QrtsLZ143F9iQwZFyRsPvD,[],[],0.004478
77,Fractal Amoeba #489,"{""name"":""Ethspresso"",""id"":""tz1RB3poJD9r5cLXjzZPJ2RuR8eeLYWXMLDN""}",ooVHXC4HXTQ9M1pWVpLCk23mjDygFxDSvct6n1LNhmcdh4DLBjw,[],[],0.004478
78,Fractal Amoeba #488,"{""name"":""NftBiker"",""id"":""tz1hvfkpf7HbnE1Rroi7JbyegVjZzu97Yqw6""}",ooY3FXGm2kbcULLP3rH1ynukNtTP4Ko5gSd9XCSdo6myjASJvXk,[],[],0.01
79,Fractal Amoeba #487,"{""name"":""pravijn"",""id"":""tz1e7SP5KzZ5Q4vTGWVHi1D2kARqZtn9ziqR""}",ooNZpmxmsEXERyEq8ZHPaUfRCqSqXqCWHuHkCCjEmF8gJQQXtsK,[],[],0.004428
80,Fractal Amoeba #486,"{""name"":""Paper Buddha"",""id"":""tz1bGbwHUDw5JF16scd8xavRuhVocxDeVN8V""}",onvXRfdUoZTvE4WzkHhhFDidgLGvsSdvCTg6BoDu2Fug8HbxqpE,[],[],0.004427
81,Fractal Amoeba #485,"{""name"":""Paper Buddha"",""id"":""tz1bGbwHUDw5JF16scd8xavRuhVocxDeVN8V""}",ooxwBSipwPWaywquaZiCCnzeddhK6Guy16rMQ7Z2459BkbR4Mc7,[],[],0.004427
82,Fractal Amoeba #484,"{""name"":""Paper Buddha"",""id"":""tz1bGbwHUDw5JF16scd8xavRuhVocxDeVN8V""}",ooE6oFU93JTaf54Zr6uHk8Bf4JaNJfcsRLKcHnxnfiKPAQinWpE,[],[],0.004427
83,Fractal Amoeba #483,"{""name"":""memphis_mantis"",""id"":""tz1cDzxx8QBhF739wPwiQf4CN3b3kP6oUMkH""}",onhrAdjJVAKDz6Qij6RfXs5DxktqqXdkNvGeUq4BvbyKZYHp9U3,[],[],0.004427
84,Fractal Amoeba #482,"{""name"":""memphis_mantis"",""id"":""tz1cDzxx8QBhF739wPwiQf4CN3b3kP6oUMkH""}",ooKnq9s8VjCvQjP1W3pnPtcTC4qvX2Rxdp3veS3AgnPyrEJX2dW,[],[],0.004427
85,Fractal Amoeba #481,"{""name"":""vendee"",""id"":""tz1badiCQyDYvFg8xqvJRaJxaxqyNtkjGFrM""}",oofmNgkqk8uxaSYjbEvtyLuD4rW4yYqGNvdyyGtKvKLivp6PQmR,"[{""price"":55000000,""acceptedAt"":null}]",[],0.004132
86,Fractal Amoeba #480,"{""name"":null,""id"":""tz1S78whMfg44Jb9sRoyuhRf2EtM1kkJZc1K""}",ooEynrRNJXi2dHdv7VPQSoZXLKDj6FUHxF3V3eLTsTuPc7M5iTd,[],[],0.004424
87,Fractal Amoeba #479,"{""name"":""BlackBox"",""id"":""tz1VpaAR1pd8g6ZncYzALuMEaiB1iJcQyC89""}",opPpCdEdwHKcFDFh7Vof2MXMjFQ8DKuQHT55KvKHoJpeqVXKxks,[],[],0.004472
88,Fractal Amoeba #478,"{""name"":""imysc"",""id"":""tz1YyT2LRzDyVgy3GZTTvfUkLct42F4zTMJ5""}",onw5yfFf9z3r4MgDw9avu3rkg8hdeXPaWZYCE6vk1kV36JCKiE5,[],[],0.004131
89,Fractal Amoeba #477,"{""name"":""MrHabMo"",""id"":""tz2XcTK1czj4tFBieMKAtaJP1ejpW3HSKfpm""}",ookV51ub65jH8aXduD6R2R4zY13pM3ANqHFT21VDRwkCQjfqvhZ,[],[],0.004168
90,Fractal Amoeba #476,"{""name"":""innovadores"",""id"":""tz1dV7FpF25aLv22sjiDksmFGye15J8zrVxV""}",onuhzBeWHEFjsvXQRF6QNodKL2CDXkKbH5cXurKNwCSM7DH69Yp,[],[],0.004167
91,Fractal Amoeba #475,"{""name"":""moges4"",""id"":""tz1eKPzeALHySGinkpYjNRxANLSfijPQEnXN""}",opZFqf4U8Vbz31HPFhaQQasAnyCEEkGFiXwzCc1tEAX4H8mbJYY,[],[],0.004428
92,Fractal Amoeba #474,"{""name"":null,""id"":""tz1ir7ce5Px17eb6RLMZWjy5TkkAWkevsRxH""}",ooW1LxjmbNuuJby4AqEpGqqaZwUEvE3xhqCeTidz1Kau4S2ERLT,[],[],0.00443
93,Fractal Amoeba #473,"{""name"":""tajjjjjj"",""id"":""tz2XaKy4hP8R6Hmw8Y977JRntXhPmmJj3vSX""}",ooivbh3hqoDQfiS1Tgc729Rv1tFxJ3RV8fMapgXtkc8FxZLDqKj,[],[],0.004478
94,Fractal Amoeba #472,"{""name"":""art4skullsgenart"",""id"":""tz1SWwpTDpvf8PAYnenfsXF9bbUwJRzksJND""}",ooNzupDx7hNY1kHQ9VZK5po4ti6ASJ9EkhPTDd7QAGnmEzpEpx2,[],[],0.004424
95,Fractal Amoeba #471,"{""name"":""art4skullsgenart"",""id"":""tz1SWwpTDpvf8PAYnenfsXF9bbUwJRzksJND""}",ooeudWrVGn1dvapdHAUbu4dPoyeH8VjBr9Uh1HjGiNVWTrvfFJY,[],[],0.004424
96,Fractal Amoeba #470,"{""name"":""art4skullsgenart"",""id"":""tz1SWwpTDpvf8PAYnenfsXF9bbUwJRzksJND""}",ooHzhMPtMW8x2z8hjGjThdXn3EFywTj52wMUew9ewtDUP6KWGTb,[],[],0.004129
97,Fractal Amoeba #469,"{""name"":""tajjjjjj"",""id"":""tz2XaKy4hP8R6Hmw8Y977JRntXhPmmJj3vSX""}",oo5hzYhtf5zR6yDP56W98GAbe6cezkDKsqxfj56VE37sjeZKMSE,[],[],0.004478
