,name,minter,generationHash,listings,offers,gas_fee
98,Fractal Amoeba #468,"{""name"":""tajjjjjj"",""id"":""tz2XaKy4hP8R6Hmw8Y977JRntXhPmmJj3vSX""}",onxWJsZcb4yQdmbhS9bhqaBjdcUVA6qbyYhQ4ktx7rLeQ6FCAAJ,[],[],0.004168
99,Fractal Amoeba #467,"{""name"":""burgoon"",""id"":""tz1XQ9wLep4ABRKr9TJ2nE3KvYhQfV83mNNp""}",op7s9pMhoD2Ft8bxRrAg1gd9cm7hWoBEAREnhZ4aRrX6DdKFxB2,[],[],0.004425
100,Fractal Amoeba #466,"{""name"":""art collector"",""id"":""tz1isguKP6JYgmpRJMvjwJaFRYmjfkLmY6ug""}",onqJJ5nVy3HQHU3qD7hjERLUX1nkTusXntVPmRfEJubH28BxDPN,[],[],0.004477
101,Fractal Amoeba #465,"{""name"":""art collector"",""id"":""tz1isguKP6JYgmpRJMvjwJaFRYmjfkLmY6ug""}",oonwyvKatBeMCEdxrV2tUaa92ggZKLQ4tbgZ3ZKw6gWEimNTt1B,[],[],0.004176
102,Fractal Amoeba #464,"{""name"":""Yomu Oyashi"",""id"":""tz1Zi5htB2ccaq3oAuJD7P99yCTbqFUJrASB""}",oomSjcMV6g5eg6AVXDaBaRfFSFn8sHtjmFW9VP4QdetBzEGi2BP,[],[],0.004426
103,Fractal Amoeba #463,"{""name"":""Yomu Oyashi"",""id"":""tz1Zi5htB2ccaq3oAuJD7P99yCTbqFUJrASB""}",op5N23vNc6Roh36Q7hMm8mLEBfYUDMcK2XQLLnTJJy5AkjWAZwZ,[],[],0.004132
104,Fractal Amoeba #462,"{""name"":""M.O.O.D/Music Of Our Day"",""id"":""tz1g43soW12HyrVJpJdyhQ5zN4e1SWXBdbK9""}",ooWn8PejDbZVtrfZV9eCuifb1hHbyCzLCDaGqAF6F2s2VnrFhAQ,[],[],0.004188
105,Fractal Amoeba #461,"{""name"":null,""id"":""tz1gnYkpAmYQdqfX3JYGYjtgC4sppu4buD6V""}",ooo8uCFnLWNVLPAf7tqKwHkB956zj6tTNX3z5aY5LxWj7KZ5w4H,[],[],0.004476
106,Fractal Amoeba #460,"{""name"":""dglitch0us_v"",""id"":""tz1carrwoVAkoxsEJuYRUjaqk3qUtMHxo4zP""}",ooAqnwr8S6JkEjXjWWgLHCVGJytHDYcEbmZpApx8PdtZFZoLCit,[],[],0.004427
107,Fractal Amoeba #459,"{""name"":""dglitch0us_v"",""id"":""tz1carrwoVAkoxsEJuYRUjaqk3qUtMHxo4zP""}",ooZpp5Je6k4hXso2oQdrWDERtCvDAhfr8t7Ubynvj5rXtQG6mzF,[],[],0.004133
108,Fractal Amoeba #458,"{""name"":null,""id"":""tz1cD87TJp9Kkg8FZ9m48YS8MSiw1F1x8pzG""}",oowkbXkD1rNjbuEXAL37bhtndp9HSEMv1s2QhzqBXhmhRsUkrg7,"[{""price"":2980000,""acceptedAt"":null}]",[],0.004126
109,Fractal Amoeba #457,"{""name"":""Brownworkglov3"",""id"":""tz2LoDmPaWdHLGkKPPjdQSeHT8BwDgGFopd9""}",op3n3QVnaBuu62Lpn8Yjh4Rfz5HdYQUYEnnr6tpuFNAebqT3452,[],[],0.004477
110,Fractal Amoeba #456,"{""name"":""donnerss"",""id"":""tz1WN3u9SaiHLzVq3NjrBQVZjH1vxE3ze2Lc""}",ookgRh6Y1B1ZE6GB4me5U2jGH6nqJebUo5q2WzHEanaM6q5UcEX,[],[],0.004472
111,Fractal Amoeba #455,"{""name"":""S.E.M"",""id"":""tz1YTgtJmy2L6S4huTqHpEYe6AuRiwAYLa9R""}",onqb5pCBGbgx2hRqQtjYeZNxc5NienPJECuEUsy7tUTcponavwq,[],[],0.004426
112,Fractal Amoeba #454,"{""name"":""catsfan.tez"",""id"":""tz1Lgo4CiqAMz61wkdNsNDza6UKj9UVvbrb3""}",onihAni4dnEuRdJKE87LE8ntnaFgXnGdXDSLYUA5sHXmB6Sd5cw,[],[],0.004422
113,Fractal Amoeba #453,"{""name"":""catsfan.tez"",""id"":""tz1Lgo4CiqAMz61wkdNsNDza6UKj9UVvbrb3""}",ooSKPrUNAqytF3d4TH89MgFMCxnYvzj4gNgoyA9F9S9auAsbW9Y,[],[],0.004422
114,Fractal Amoeba #452,"{""name"":""hungry"",""id"":""tz2C571mwS7wtxyQiqTKt9xWsxPc2TwK5ENa""}",ooqAwaiwNj88SdV78ndjzR8uBWWaodYovDxb44r9gqS9y7wui6S,[],[],0.004176
115,Fractal Amoeba #451,"{""name"":""hungry"",""id"":""tz2C571mwS7wtxyQiqTKt9xWsxPc2TwK5ENa""}",ooQztth4mwsEBfxbcYiNDhywkwmXKKQUUTRKi7hfcpHReCfYRej,[],[],0.004176
116,Fractal Amoeba #450,"{""name"":null,""id"":""tz1MgYSz47CAS1STxfyQsBKSrjGKMLV6tLys""}",ooB4XsCvJrLjrZJWSK1oXEaWvyEBFsES63xYQGcCurzmgSDLTcF,[],[],0.004469
117,Fractal Amoeba #449,"{""name"":""lone_vault_"",""id"":""tz1N7kMYrwCPMJdvj1M5ENSQxyToeZZyoi2v""}",opZzYmgF2GM7Mrzr5gjGj3Gt5U8TNQhHcZ6mgFCtFC7rzbYg5Xm,[],[],0.004422
118,Fractal Amoeba #448,"{""name"":""lone_mallard_"",""id"":""tz1Ln4QHmphUY4MP9PnnYRZwSB3HZyyx2CgT""}",opXTr38WR83YvuTtPQJrcijKM4x2hiRGNPWkb23m9vWDkrzoqxA,[],[],0.004422
119,Fractal Amoeba #447,"{""name"":""bfos"",""id"":""tz1cbJ2fHK4Tv7yES7Tq9dc9k8gXArnk7DyE""}",ooNLSgsyoHSUZyJHHce5AGic6hcHVCNpH96K97YydyopVQQZf7e,[],[],0.004133
120,Fractal Amoeba #446,"{""name"":""Magonometria"",""id"":""tz1ZCSuVKWQw4xX1CJDkjwxvxxpH8Sn3d5Xk""}",ons3LjiJxDTK1CEZ7xAFziVdvePe6LsAaHpWXvPtWZtafYaDxhy,[],[],0.004473
121,Fractal Amoeba #445,"{""name"":""Magonometria"",""id"":""tz1ZCSuVKWQw4xX1CJDkjwxvxxpH8Sn3d5Xk""}",ooH5rS4go6wk1KcoAzvdzoBcPN6Xzs7rRvpvqMjUVeSHrg5krmd,[],[],0.004473
122,Fractal Amoeba #444,"{""name"":null,""id"":""tz1QpS9CVkaHPPiH8iP1TXHvuvxhFY52eUcu""}",onxPQo7s6EqBYiERJSRFZtvCyqWDqbb98maXUdbKdYWcpuXYqDD,[],[],0.00417
123,Fractal Amoeba #443,"{""name"":""Toebz"",""id"":""tz1bTb1TkHCP6CEK9fFiCaMrJLtWXpM6yjva""}",op8ays2jit6hG85exf8a7JDLqmoR573N9vZnezHmHFVoCUGgqAA,[],[],0.004474
124,Fractal Amoeba #442,"{""name"":""simulation"",""id"":""tz1M1TAPmAWgZGR4hcC1MFALjAVSih3YCXE2""}",onfZ9sLMYH6wqAaNodYQUPz5ZLt3WCjm6gjQNeWj22btxHBkQpc,[],[],0.004469
125,Fractal Amoeba #441,"{""name"":""NftBiker"",""id"":""tz1hvfkpf7HbnE1Rroi7JbyegVjZzu97Yqw6""}",onfKou1ukVNE8Ma5gtK7Loc9ipbUdU9jkACCqta1M8pbgTJA5PP,[],[],0.004429
126,Fractal Amoeba #440,"{""name"":""NftBiker"",""id"":""tz1hvfkpf7HbnE1Rroi7JbyegVjZzu97Yqw6""}",onorkmzgUrYoDSmpGofJBVESP6BPJTcNECftNAGmNAkwpNMnZzN,[],[],0.004429
127,Fractal Amoeba #439,"{""name"":""NftBiker"",""id"":""tz1hvfkpf7HbnE1Rroi7JbyegVjZzu97Yqw6""}",opMjcx6ogyZjAVhiCekMAUvGmVvtZ1zAJYJ2zsU8fEHeC9KUrWZ,[],[],0.004429
128,Fractal Amoeba #438,"{""name"":""jzubes"",""id"":""tz1YdeWoRBQ7W1LFsnfHv8XmzzgLYDwamw4a""}",oo2Nw8DNgLZQ3WxGDpSDUDMU6VTWxWfeBBQQko4T4NegdSQLuPV,[],[],0.004473
129,Fractal Amoeba #437,"{""name"":""k@in"",""id"":""tz1LMv35kXU69zkySfPfaiy1U7yfHR96rEVJ""}",oo9GschQSGhMwoJESvDAF5ZF3jLRhfY8iRxbU4WxSCAXWvg5p6e,[],[],0.004128
130,Fractal Amoeba #436,"{""name"":""pixelwank"",""id"":""tz1fPR5U9vvCJMjfB5gFjgAGB2eD76arskGG""}",onr8QqJozbXPB4iRpYKWgH2AFpEcu4XUxaeUxQmAvJmks3gzR6A,[],[],0.004175
131,Fractal Amoeba #435,"{""name"":null,""id"":""tz1YeDzfSGfDKhgCAfVzZDdDHhLEyN8YL64n""}",ooubycYPxMRNzBAMBko4TSj1GXjx7FnRKZfEZXZ5Qg4CqKpQiVr,[],[],0.004426
132,Fractal Amoeba #434,"{""name"":""Manfred"",""id"":""tz1ez6NCePNGbQXdY54y4MdLmjC4o6wZJxSY""}",oouvYnQemsaE5Dpiibqs7k3QpwDwSbwpb5LAMP2zHu9HRhjH5mD,[],[],0.004133
133,Fractal Amoeba #433,"{""name"":""speculative"",""id"":""tz1Q3VQ2seeJgMiu2rYm2jd2cJkN9tRRZHmb""}",opED3Sq2aXZ7EzeXfe5enyBQNKpYdsZig2Eh3GT9YHzdJCuzjhm,[],[],0.004423
134,Fractal Amoeba #432,"{""name"":""skelly"",""id"":""tz1d6q9Vehans6jXTLdtULUhS4U5jry479PY""}",oniwCGEjiCaStUR8uYPBQTX4nm39cb7Ray3HTqDuMThe1oAbwZP,[],[],0.004482
135,Fractal Amoeba #431,"{""name"":""skelly"",""id"":""tz1d6q9Vehans6jXTLdtULUhS4U5jry479PY""}",opZtQ9yqijfjZbcnmjUK6WJ53nouehxgd9vgikYt9bW3gDrFrQv,[],[],0.004482
136,Fractal Amoeba #430,"{""name"":""ndru_art"",""id"":""tz1YhAXQFfX2umDgD7gUES1wFjvLHzbRr7P5""}",ooLg1pzfuw99oXQFDukGZaKXTJv8N3FGA137Sf5L8tG9BBMgo7U,"[{""price"":50000000,""acceptedAt"":null}]",[],0.004426
137,Fractal Amoeba #429,"{""name"":""Sirnoshame "",""id"":""tz1QtUffjYoFJ6e7Pno1YVTqTqc5GWXD3iyj""}",ooygGmrsZxVpSJpYumhsi4bZoqD2kr2TSxvr6uAKyg2KkdSaRED,[],[],0.00417
138,Fractal Amoeba #428,"{""name"":""star entities"",""id"":""tz1SbnzTfhWwcjMFmXzNW6YTsFbis5vV2MGR""}",ooTi3Ta4Kp9A1J8erGf7RS75qosTdmBKhgMx1KnVAWHfaxFUAFs,"[{""price"":2690000,""acceptedAt"":""2022-12-23T02:56:44.000Z""}]",[],0.00413
139,Fractal Amoeba #427,"{""name"":""Parsifal"",""id"":""tz1UmMwUrDsYoWMJYGvrhkUrgJeibp4ba6Eo""}",oosMeDfNdNqxqb6RCBb1k6QT2J4V5oBY1yJWXTesKLfo1nrTc2q,[],[],0.004479
140,Fractal Amoeba #426,"{""name"":""Parsifal"",""id"":""tz1UmMwUrDsYoWMJYGvrhkUrgJeibp4ba6Eo""}",ooTH3PbPwVVDTsgdt1oHoXtFkERjDpMHP3dV7FsLAPxM1JhUPAv,[],[],0.004479
141,Fractal Amoeba #425,"{""name"":""Parsifal"",""id"":""tz1UmMwUrDsYoWMJYGvrhkUrgJeibp4ba6Eo""}",oo2YELRFatWrqYJT34GwgexuZJvEriRwgVSEiMaE3b1h8bokZU5,[],[],0.004479
142,Fractal Amoeba #424,"{""name"":""Parsifal"",""id"":""tz1UmMwUrDsYoWMJYGvrhkUrgJeibp4ba6Eo""}",opTJeW7SDqArT4efcyR7imFSoVEZcm8kTxjcM8gjg4VNnUX5W4S,[],[],0.004479
143,Fractal Amoeba #423,"{""name"":""Parsifal"",""id"":""tz1UmMwUrDsYoWMJYGvrhkUrgJeibp4ba6Eo""}",ooNvMQQuTrskuxfaC7goS4F7UrjmtRBycBBVLRBqXZRksX4pPNj,[],[],0.004479
144,Fractal Amoeba #422,"{""name"":""Parsifal"",""id"":""tz1UmMwUrDsYoWMJYGvrhkUrgJeibp4ba6Eo""}",op8s2GpkJEXz8vPriyBPa6GQfEPU4MhGXxGZwcZfj3w4sZuz7Wk,[],[],0.004479
145,Fractal Amoeba #421,"{""name"":""Parsifal"",""id"":""tz1UmMwUrDsYoWMJYGvrhkUrgJeibp4ba6Eo""}",oojKuCjqiFCYRDM6AWBwEZXDuJqWGCyhMVVzYwjsMMpLUcRkrgr,[],[],0.004479
146,Fractal Amoeba #420,"{""name"":""bspcccc"",""id"":""tz1ibJBGF5HZYzqofZ16ikjkBth92k7VG3qu""}",ooi43qRpYvXDBvYiiwD6nS4HjDY7ZpdzNmApM1w3CDjZQ4hbmKA,[],[],0.00443
147,Fractal Amoeba #419,"{""name"":""Parsifal"",""id"":""tz1UmMwUrDsYoWMJYGvrhkUrgJeibp4ba6Eo""}",oobgDtAynKdWdNZMFrn1pa75at5kFKc5Va2iDEem5dM7SGV6hvk,[],[],0.004479
148,Fractal Amoeba #418,"{""name"":""Nevglov"",""id"":""tz1SiJbBaDPbgKf3ZnKicgzGxiHipTUYu8bV""}",ooUDXm9QZBDhnGkPG9MTppRnq9aT9MnwVKzPyC7wWZZ7QXM6HEf,[],[],0.004424
149,Fractal Amoeba #417,"{""name"":""zsmasher"",""id"":""tz1ZmRiQW7bh37hqJSnyC5v18haM8nwGKPP5""}",ooXbEBH96w86MQz7CZo8cJ6FB2vYcNXESoYBzRU1F9jLnW2w7MR,[],[],0.004427
150,Fractal Amoeba #416,"{""name"":""becoinz"",""id"":""tz1W91VjTrVGVLDXL8MoPdNBA58ZBKTo6x8F""}",opNixaebUyWG1HdwmaThiBhnruokdFcX9vQthYknt8mbuk5rw1m,[],[],0.004425
151,Fractal Amoeba #415,"{""name"":null,""id"":""tz1eiVBbhcb1Y3pYNU5x2WHh2hJ8xhwTYdWk""}",ootY9SVmanwZo8JctDtmFLvJdJikBBvHdm4CRnPyiwCywKEkuQR,[],[],0.004133
152,Fractal Amoeba #414,"{""name"":""Choch"",""id"":""tz1SuW9ARD5gFbAfZXLv6Cw8e5ieJuYZwzBM""}",oonRiMvmArncLBfWt7hN6Z48GZr22BLGdMwq8gWLGs6CtxJxHDG,"[{""price"":8000000,""acceptedAt"":null}]",[],0.004424
153,Fractal Amoeba #413,"{""name"":null,""id"":""tz1Nru4TSeCRWEHYjmkEXmVkv3e5LuzBAEbr""}",onrtmJJGAagQsH9it9ezekbFnEEkNu9oMEmbnzL6y9EovpMdHpZ,[],[],0.004423
154,Fractal Amoeba #412,"{""name"":""mercurial"",""id"":""tz1h8YLotB1zP3fWSAEUwFdTPQb8frZiwBeu""}",onu894zXEMZKrYCzBDEDo4kmQEstXdyfV7Q4BuxAb5bnFDApwYg,[],[],0.004134
155,Fractal Amoeba #411,"{""name"":null,""id"":""tz1Nru4TSeCRWEHYjmkEXmVkv3e5LuzBAEbr""}",ookwyXG2FWU8bet6ZK8rJkiG44NRhZRsR1FdzZhtN4cvoWt9ENy,[],[],0.004423
156,Fractal Amoeba #410,"{""name"":null,""id"":""tz1TDiTsoWpNCsLhiSq55NMog4gV4AurpQkn""}",opPNXqadGW9wJhJLf3S7A2c2DKnxN3P77Htq2Hcw2JEW1EWK6Bb,[],[],0.004424
157,Fractal Amoeba #409,"{""name"":null,""id"":""tz1Nru4TSeCRWEHYjmkEXmVkv3e5LuzBAEbr""}",ooKqk21Wzt1dRrcEGnEdi9kLvUrVKpXDeW4ukTx43jiiibNjvbk,[],[],0.004423
158,Fractal Amoeba #408,"{""name"":null,""id"":""tz1Nru4TSeCRWEHYjmkEXmVkv3e5LuzBAEbr""}",ooniHdrfKDT3mmnemzqWyig5dxgJbHnK1JPVPWC4VC6gk5c5EAF,[],[],0.004423
159,Fractal Amoeba #407,"{""name"":""jpsiroman"",""id"":""tz1PnZU8rXSeKc9KNTqMU9pLaHNJrB1sfng4""}",oozMuxAv4VtPDLhMSwekDrzQVmdF9kkh1dJFrptgtExLgNwAT3S,[],[],0.004694
160,Fractal Amoeba #406,"{""name"":""zsmasher"",""id"":""tz1ZmRiQW7bh37hqJSnyC5v18haM8nwGKPP5""}",op6PAqxWLXDpyRRu78LPU6JTBGVdtAhiPYyYTE9zmYzVd7wfDUD,[],[],0.004132
161,Fractal Amoeba #405,"{""name"":""jpsiroman"",""id"":""tz1PnZU8rXSeKc9KNTqMU9pLaHNJrB1sfng4""}",opMBA8UPHxgffMQgJhfUS2iq7AQ1zur7zLe35aAmHwNasrR3bWg,[],[],0.004396
162,Fractal Amoeba #404,"{""name"":""a18z"",""id"":""tz1ZU5N4UHW519RtpyB7yZdETEWBtGRpmA3W""}",onnfTuGe9HUBAzjLbAADL9xW8wPDH8tuuegSCPCUAeK13SWaJYX,[],[],0.004391
163,Fractal Amoeba #403,"{""name"":null,""id"":""tz1Trg6npgauME1Nb8zkkv7xv7sBdboNUFPP""}",ooat8eWDYHkpvxi58eQztnX8qzFjvRWC3BQiBVqKaGVfNF4R94x,[],[],0.004479
164,Fractal Amoeba #402,"{""name"":null,""id"":""tz1Trg6npgauME1Nb8zkkv7xv7sBdboNUFPP""}",oon7SrHUS39gmm2FZHAp5FwPjn8s8cvfN9ZUsdiN7a4SvTBC2nq,[],[],0.004179
165,Fractal Amoeba #401,"{""name"":null,""id"":""tz1Trg6npgauME1Nb8zkkv7xv7sBdboNUFPP""}",ooSv5bWf3MfyBbq6ekEGNDZmpaZSkLGu5vKyfrMLsEbqsLfyHzp,[],[],0.004184
166,Fractal Amoeba #400,"{""name"":""boringold.tez"",""id"":""tz1cnyX1CUqm9zRsZSaN49dSF51iBwnfoFah""}",ooc5cC3m7E9Rys19ApfoPQfYRymZkRnHAwFdGCV5AR71thmXNZZ,"[{""price"":4000000,""acceptedAt"":null}]",[],0.004133
167,Fractal Amoeba #399,"{""name"":""Elout de Kok"",""id"":""tz1gmu6JWBtVempivULkthcWT3hgXjtHz2xT""}",oou3AB6PBHcqRTpZBBoMVULHSNG6gukohsMpGuN2JQp6MbcmrvG,[],[],0.004429
168,Fractal Amoeba #398,"{""name"":""boringold.tez"",""id"":""tz1cnyX1CUqm9zRsZSaN49dSF51iBwnfoFah""}",opAVc5zUAkr4b93ZhJGULsBtGKDYbiEB6nspMeXSNkEvjskqZBG,"[{""price"":3980000,""acceptedAt"":null}]",[],0.004133
169,Fractal Amoeba #397,"{""name"":""Brownworkglov3"",""id"":""tz2LoDmPaWdHLGkKPPjdQSeHT8BwDgGFopd9""}",opRR9AYzwGovEN587LXrm6HNREipcce8pcAfbLShPwJxfHiQrsF,[],[],0.004168
170,Fractal Amoeba #396,"{""name"":""Brownworkglov3"",""id"":""tz2LoDmPaWdHLGkKPPjdQSeHT8BwDgGFopd9""}",oov2CFxcTn5VCED6W5fTPAnFq1oWQNV3tBCB6hBo2LcxJptMneR,[],[],0.004177
171,Fractal Amoeba #395,"{""name"":""GcChaps"",""id"":""tz1UrH7GNvCT7o6cJkm8P4BRrSehqw5pVLke""}",op6QKsZupCwQj8xSSHgwa5mJK1qVNSQrHd5LvtZ3QYsArT4NUK3,[],[],0.004472
172,Fractal Amoeba #394,"{""name"":""Darek"",""id"":""tz1TCzgKsZvaQx4K63EHMxSY5Sk1mrfDDjdC""}",ooEXCYMxxNEt9RbPtB32nTbRY9mZ5s9122rgpjq9UL8cnCUX7JB,"[{""price"":10000000,""acceptedAt"":null}]",[],0.00413
173,Fractal Amoeba #393,"{""name"":""r_c_w"",""id"":""tz1UTqqu34rdw2R5yUHEjT44WAc8iMHDUvJL""}",ooKEAk2F12sH2CY3EM9Yud8bMW6HNAXmREFQwjF2zjFzmdWa3k2,[],[],0.004166
174,Fractal Amoeba #392,"{""name"":""dtheletterd.tez"",""id"":""tz1gZ6HeNUhdMxuzhBff8NKrsPbpsq4qQ3pE""}",oo2DaUdNjbDsVrw4wAoaPPZM5apJ513apXqmHjDeNVCpUr4GQDg,[],[],0.004126
175,Fractal Amoeba #391,"{""name"":""dtheletterd.tez"",""id"":""tz1gZ6HeNUhdMxuzhBff8NKrsPbpsq4qQ3pE""}",op6v9JnkygTS8knQcbthiL57gmRwgDDYGpU829PV5Sgyics1eh2,[],[],0.004126
176,Fractal Amoeba #390,"{""name"":""Biggtopp"",""id"":""tz1VymPMaRnZDWojxs1puBgtJjLGKxnTpcS3""}",onkz3Kep8zN1rBnCANoXaYCZiusP5jpVKAEpjcpeCtVvRAf3FTQ,[],[],0.004131
177,Fractal Amoeba #389,"{""name"":""asymrisk"",""id"":""tz1gfXs3WHR94roqYMuDqgMqYxeEPZ6JxmUo""}",ooio3HpCJzpfnQNWSiV5fbTNjjF6N4LRP6s1j9JW5nxf5GD6beF,[],[],0.004134
178,Fractal Amoeba #388,"{""name"":""asymrisk"",""id"":""tz1gfXs3WHR94roqYMuDqgMqYxeEPZ6JxmUo""}",oowH2Q4aB6HUqvW2PPwvQH13g7S2KbADkomLJGhwEkjBoNY4ZJL,[],[],0.004134
179,Fractal Amoeba #387,"{""name"":""GcChaps"",""id"":""tz1UrH7GNvCT7o6cJkm8P4BRrSehqw5pVLke""}",opZoU28c3BYzCnk5WxE9fWn9dPSSKKuQb7K1QkAMaUT95GYd7KB,[],[],0.004472
180,Fractal Amoeba #386,"{""name"":""GcChaps"",""id"":""tz1UrH7GNvCT7o6cJkm8P4BRrSehqw5pVLke""}",opGu8hmzHRPJQ9WKaidW2pdg1iNcWpManQQ8SW7xgyi5Xza49r3,[],[],0.004472
181,Fractal Amoeba #385,"{""name"":""pixelllove"",""id"":""tz1Y8mLs76CegLHKHGDzqPtNXTg8e6jof5EF""}",ooMKkKCtMKmEM3GBEN4fsBvpndWvX7M1Ytokg5B4HdwWvqa8JQ8,[],[],0.004126
182,Fractal Amoeba #384,"{""name"":""pixelllove"",""id"":""tz1Y8mLs76CegLHKHGDzqPtNXTg8e6jof5EF""}",opQAz1hsMsRNXvrvmsH8B3hgjZQiSXfQdecUUTCEW41u6DNmDyd,[],[],0.004126
183,Fractal Amoeba #383,"{""name"":""pixelllove"",""id"":""tz1Y8mLs76CegLHKHGDzqPtNXTg8e6jof5EF""}",opNQBHjwwBin29MDGXj2VD6Mpda55v8awX2nLDVNFDC8N3YC3Pd,[],[],0.004126
184,Fractal Amoeba #382,"{""name"":""k0xrbi"",""id"":""tz1PfPAviF7iiSBptnyZbPLEjThenmxa6njG""}",ooGLgaP1g9rBzCFdeTrGN8iy9hgunzRHVwLNCo44Pa74zsAYKLR,[],[],0.00447
185,Fractal Amoeba #381,"{""name"":""Muses&Code"",""id"":""tz1erq3vuEBQgSaTEcgeUqb5Wh9t4di14UBx""}",ont1s4kNDZ96SbXrjYT4VnT7Cckp3oRKbNo7BUq2Ef3RSY6pYe5,[],[],0.004428
186,Fractal Amoeba #380,"{""name"":null,""id"":""tz1LJchBBMZNAjhJq5qGHNEyzPceRtFuHAqy""}",oor9KKv1FfBKtFK4cQdpEG3AyjgFXteGo1V13mrk5ekRY4rixsS,"[{""price"":8000000,""acceptedAt"":null},{""price"":3800000,""acceptedAt"":null},{""price"":11000000,""acceptedAt"":null},{""price"":8000000,""acceptedAt"":null},{""price"":38000000,""acceptedAt"":null},{""price"":15000000,""acceptedAt"":null},{""price"":11000000,""acceptedAt"":null}]",[],0.004128
187,Fractal Amoeba #379,"{""name"":""Erik-West"",""id"":""tz1P4iM5y89uzQomRZPZ7XFuHV6Uw3b7YTQ9""}",onhER3wGZEtJbBf6qpN1yGZp3W7JTgRzhAWnmekER8KjBmApatP,[],[],0.004129
188,Fractal Amoeba #378,"{""name"":""jzubes"",""id"":""tz1YdeWoRBQ7W1LFsnfHv8XmzzgLYDwamw4a""}",opB2f2r6UPB8rXPnMyY4HQamjRwWJAonTFu5kbM4MbxWFSYbNfG,[],[],0.004473
189,Fractal Amoeba #377,"{""name"":""Erik-West"",""id"":""tz1P4iM5y89uzQomRZPZ7XFuHV6Uw3b7YTQ9""}",ooaVyBPCTPEbbuh3t12ZE6D1AAUpWVSRgdhBKMipRDFvXnHHx1X,[],[],0.004129
190,Fractal Amoeba #376,"{""name"":""Muses&Code"",""id"":""tz1erq3vuEBQgSaTEcgeUqb5Wh9t4di14UBx""}",ongzMTH3wr5VfAgh2DTS3EXmn8sRjwHpSGBGamVTBP8LWUoCnF6,[],[],0.004428
191,Fractal Amoeba #375,"{""name"":""Muses&Code"",""id"":""tz1erq3vuEBQgSaTEcgeUqb5Wh9t4di14UBx""}",oo9FaEvwDEe3o1BTVyFH3Pom5s3VGXdGfCNv942vC8jrwhTdgpG,[],[],0.004133
192,Fractal Amoeba #374,"{""name"":""Muses&Code"",""id"":""tz1erq3vuEBQgSaTEcgeUqb5Wh9t4di14UBx""}",opKnFvSVUmPAk4xqqiysGzwqzEQrZ4j6o8QrjQzot8k4jNo9gnW,[],[],0.004133
193,Fractal Amoeba #373,"{""name"":""Ginko in the moon"",""id"":""tz1f4xtDjVtJRq7qJsXCxqL3CweyNNQNFQ4g""}",ooaPHVWSXwQqX1TczoyjAkn73xvigu9c5ByFTRich9vSWA46oNQ,[],[],0.004134
