,name,minter,generationHash,listings,offers,gas_fee
194,Fractal Amoeba #372,"{""name"":""oneworld"",""id"":""tz1RV22Kt1BRBckNpi2Wg6yvYZ3PxWQutrMS""}",oo6T6hWdwLS1SBzwiJARa8WBwu2tui3ajZpTr5j6ix2F1uby1TX,[],[],0.00417
195,Fractal Amoeba #371,"{""name"":""NukCZ 3.0"",""id"":""tz1PE2AB3CNUXdvKqEE7Z4CKTfd7NJyMz9Qj""}",ooJNvyJRj2FY2uayUXtfBgQxAjpuiMMtf5VnyQDFiCDLyVATNXo,[],[],0.00447
196,Fractal Amoeba #370,"{""name"":""growing.tez"",""id"":""tz1XP2yXQcx2okKrRAM5xUfZSmWedQBC66FJ""}",opYdZU9hYsaETAHHa4N1gg1HCSNmHjd4g9TaqnkvTtp34HwYytB,[],[],0.004172
197,Fractal Amoeba #369,"{""name"":""ThalamusT"",""id"":""tz1RN93o5QHt4LGr8zDg65tjUK6zNegff4GR""}",oovqtisUb1pjs3xaJdKcaYKc8VNCx7G6bNM3LpoH6KSfHBdxJ6T,[],[],0.004424
198,Fractal Amoeba #368,"{""name"":null,""id"":""tz1dSgkFyxA3Fo7NgxH8ZimYyMHvJ3RpWDCV""}",ooWtkFhYUjwuXx415Kdh5fNNTSffy1VgnJcPJ3jfjwZtfWLXwMS,"[{""price"":15000000,""acceptedAt"":null}]",[],0.004428
199,Fractal Amoeba #367,"{""name"":""Chenwa"",""id"":""tz1dEXH1Qzm8cYHBuykJ7DLZw2zvK7wqtoxP""}",onkRWcfuswxR3UMh7SQg6Xs4Cn7BgX7yPaoqgEc3iyEnaWzbnQb,[],[],0.004428
200,Fractal Amoeba #366,"{""name"":""Syncopa"",""id"":""tz1QaqDst1HSnes5KP3tSjZVDaiWLFjbVpZv""}",opYLBH5XCVFCZRrsfSq4Po5e6kX1DmhrNvo6EPdpHtVbKjK6CTH,[],[],0.0044
201,Fractal Amoeba #365,"{""name"":null,""id"":""tz1gHKwt2rFCiTSMTQxNCAbKPTAby1V8it1z""}",oo1LrvB6R5Qt5f5b5teudyWqPtE1mKdkBigGKkKvpjYUYkq9rCn,[],[],0.004429
202,Fractal Amoeba #364,"{""name"":""A R T R A"",""id"":""tz1VGZPvqytFVAoSAsM8VrUveJdL3PpVy6K9""}",oo5wVHczy4r4jyhMq1EyJyHj2SmSH6xHvGpQEykhtKdzEz6n59n,[],[],0.004131
203,Fractal Amoeba #363,"{""name"":""aromaq"",""id"":""tz1cuW8eSXYtYCNsvDpQkHuvtSDijieoi9A9""}",oov1k8eAv39DSf7S2kwpTdXz9v9p8dTeZeA1irCfLczJpxY5P9o,[],[],0.004057
204,Fractal Amoeba #362,"{""name"":null,""id"":""tz1VDzxkBJaERUrQiQrqF1ZgBvpTMdWdqtdP""}",oojkdArtocvr75hStuCZksLpYTkk3SD1aWTwb3LXfDfBxKo8dm3,[],[],0.004472
205,Fractal Amoeba #361,"{""name"":""Mateus"",""id"":""tz1iM6u63MXfbf1Mt1FDWotTRBAd6DoVScv3""}",oo6VRaosjnqngwwajj5iyjxK43Hw5DbggL8USMvsBnPwfDwmMkn,[],[],0.00443
206,Fractal Amoeba #360,"{""name"":""Mateus"",""id"":""tz1iM6u63MXfbf1Mt1FDWotTRBAd6DoVScv3""}",opRipG7Qdq4AvZFDgbURwU3xdPdJxL9ngH8ebw76CBvTbE35jdq,[],[],0.00443
207,Fractal Amoeba #359,"{""name"":""Bullseye"",""id"":""tz1Rfd1m2ewicrZAR17T9fK3XBveMCeMPaeL""}",oni9JCGnc8vrtLsKLpsXujyDFVFpT9xCRhYBFBwNTrZDujh2Jah,[],[],0.004179
208,Fractal Amoeba #358,"{""name"":""Bullseye"",""id"":""tz1Rfd1m2ewicrZAR17T9fK3XBveMCeMPaeL""}",opRXRHXT9iHFkR5d3d7N5KRzr52WkiCJ1hE7MEnpPhNMHYih4ng,[],[],0.004179
209,Fractal Amoeba #357,"{""name"":""Bullseye"",""id"":""tz1Rfd1m2ewicrZAR17T9fK3XBveMCeMPaeL""}",onj9Uwg1d3voW7iNDYmMM6pAGLLnSVmJuVy4SfRAUyUCh9GsFP3,[],[],0.004179
210,Fractal Amoeba #356,"{""name"":""Bullseye"",""id"":""tz1Rfd1m2ewicrZAR17T9fK3XBveMCeMPaeL""}",onucGJ6kFZBDGnPmdHBFZFC3TfLF5aiRCHZ33ADKcvzeeMBBPgw,[],[],0.004179
211,Fractal Amoeba #355,"{""name"":""CAT ART"",""id"":""tz1hmh4p8Zn7XMYG8EjXCajBuAf4YmxGkWLS""}",ooUk83SNnEJezXrLEhUdGJGWoHrMdUaRptz8iuCkWToeCJWCToi,"[{""price"":9220000,""acceptedAt"":null}]",[],0.004429
212,Fractal Amoeba #354,"{""name"":""æther"",""id"":""tz1XpFAeKEyiNf3GcyhwdPZHiJ8BuwK9APvX""}",oouEPn9ZCogds7eSSzwcHiKyv8CBSrchJ3zrohwoPo7v3WmxJCz,[],[],0.004426
213,Fractal Amoeba #353,"{""name"":""æther"",""id"":""tz1XpFAeKEyiNf3GcyhwdPZHiJ8BuwK9APvX""}",onq4SM8n4bdWpst9SYxLC94bNNitVKEjCn4wdmSmKAH99P7616Y,[],[],0.004426
214,Fractal Amoeba #352,"{""name"":""celadoor_fxhashA"",""id"":""tz1SR5dqLZLUTWVtRMEhE2hovoos2Gb7bmPh""}",opGDLPg7Dkn2cvGQNoAvaUo3UrNFzSKhtyTVqUDDD9HABkCMton,[],[],0.004424
215,Fractal Amoeba #351,"{""name"":""celadoor_fxhashA"",""id"":""tz1SR5dqLZLUTWVtRMEhE2hovoos2Gb7bmPh""}",ooQybmKf7uDjxAYhxxAzYsQ8gqXjY3sWChV9azzeRJYKyQM3Bxb,[],[],0.004424
216,Fractal Amoeba #350,"{""name"":""æther"",""id"":""tz1XpFAeKEyiNf3GcyhwdPZHiJ8BuwK9APvX""}",ooQNvrKAsfCYbkYf8w5HjEV5t5QYvQB67GPEvPcRKKqNgGYezKC,[],[],0.004126
217,Fractal Amoeba #349,"{""name"":""æther"",""id"":""tz1XpFAeKEyiNf3GcyhwdPZHiJ8BuwK9APvX""}",onmj7FzYs3PnbgMeVrzvDpwgLZEL2G2R35Se9N7J9wJQdou7cU5,[],[],0.004131
218,Fractal Amoeba #348,"{""name"":""celadoor_fxhashA"",""id"":""tz1SR5dqLZLUTWVtRMEhE2hovoos2Gb7bmPh""}",oo31TvfFcjtYca4PzVSriYfrULLYZBr8sdRLoDacrJWDxxixSVB,[],[],0.004125
219,Fractal Amoeba #347,"{""name"":""Bullseye"",""id"":""tz1Rfd1m2ewicrZAR17T9fK3XBveMCeMPaeL""}",op2mEpvNK4j2Doxj53boMn1a3DcQsWs29awFJASYqbsH93yfP1w,[],[],0.004179
220,Fractal Amoeba #346,"{""name"":""Bullseye"",""id"":""tz1Rfd1m2ewicrZAR17T9fK3XBveMCeMPaeL""}",opTcZM3LSp7m1DJy7f92DvgW6fyGrMCJPGMaq1pnDDSDxNYqfix,[],[],0.004179
221,Fractal Amoeba #345,"{""name"":null,""id"":""tz1ikjv3H3Toym9kwBkZ4WYSg3UPSkqfvzj6""}",oogeBrXTfoi1YLaBDGhSga3M84GHcSPth2xsJ2jdZDEfixdKnNq,"[{""price"":2900000,""acceptedAt"":""2022-12-20T19:05:44.000Z""}]",[],0.004135
222,Fractal Amoeba #344,"{""name"":""famtez_v1"",""id"":""tz1corXrfedU71AZFPudxxYZasSSCGHefw2Y""}",ooeDCjce9D1XjnDuCE8wHNWx3ub9gjLyLuEjJH1DqggHvFdm4Nr,[],[],0.004428
223,Fractal Amoeba #343,"{""name"":""famtez_v1"",""id"":""tz1corXrfedU71AZFPudxxYZasSSCGHefw2Y""}",opGqZGAdK5fsztzjnhjJyqsJusyXptsVBQ1r6wdmkafi3LexW8K,[],[],0.004126
224,Fractal Amoeba #342,"{""name"":""rothdog"",""id"":""tz1aC5guqeYZgXsmY3BZVKWff2GMBZGoiPEV""}",opHSi7rvCAQ54VuBbGitcAfbpmDEAY4xVVx23oRpm2uApUNpHxM,[],[],0.004427
225,Fractal Amoeba #341,"{""name"":""famtez_v1"",""id"":""tz1corXrfedU71AZFPudxxYZasSSCGHefw2Y""}",ooDCALevLqAuiFgvHL3uhLqhzwp5jpcCofzqh8UwbpecATaPs6Z,[],[],0.004133
226,Fractal Amoeba #340,"{""name"":""Lenny Nero"",""id"":""tz2RXosjAZdS85oCrguy7Eom757144dcU1FT""}",opWTnr56Bprmx98BAAfvFXVag7xWLBhTBzSCc1oLuP2tPpfAJcE,[],[],0.004168
227,Fractal Amoeba #339,"{""name"":""vladby"",""id"":""tz1fgqyqxfWK3FSWbrb1KfH9257am4fZmsqb""}",opJWtZb9LYAGqo26G5p4841E3zs8MpWdzCz7uj9VMF7GpddYcV5,"[{""price"":3000000,""acceptedAt"":""2022-12-21T16:26:44.000Z""}]",[],0.004134
228,Fractal Amoeba #338,"{""name"":""CAT ART"",""id"":""tz1hmh4p8Zn7XMYG8EjXCajBuAf4YmxGkWLS""}",ooFVZdXUXbB9j7z86hmx2ftxE3GLRTDvft4sSBUnBiJUtHUwzQq,"[{""price"":8800000,""acceptedAt"":null}]",[],0.004429
229,Fractal Amoeba #337,"{""name"":""kenconsumer"",""id"":""tz1eDrzMfW4CK3d9vvU3VNz2AsKDptF6wd2D""}",onneTn4LQYVooUiLonSQMKrWFtgCoVoUNs4HNcCM8Y8c9p61tgr,[],[],0.004174
230,Fractal Amoeba #336,"{""name"":""miiVault"",""id"":""tz1MkNqnXnYb2Wc9VcUSfpbWcv7n7kMDMizS""}",oocP5bq6iMHgRqAJhC57Kr7R5LrNwPkefieX2G3j2svW2TgFf7B,[],[],0.004169
231,Fractal Amoeba #335,"{""name"":""miiVault"",""id"":""tz1MkNqnXnYb2Wc9VcUSfpbWcv7n7kMDMizS""}",onwXtLvvrt3hpDXVSiwQACxwVpAj4c4RLjLkQdgKBV6Jhj3DLrS,[],[],0.004169
232,Fractal Amoeba #334,"{""name"":""miiVault"",""id"":""tz1MkNqnXnYb2Wc9VcUSfpbWcv7n7kMDMizS""}",opHYu5tTmeETCZqMDEYvdmZS4bK8z53tRjjEtes38jE4fTTwLRz,[],[],0.004169
233,Fractal Amoeba #333,"{""name"":""I don't like tezos"",""id"":""tz1MD1G34XvbFTa4L6BDiw9XRuaAyxrGaHjT""}",opCxkVsniiaCRAkSmEG6SbzKFBryAFmamLMQ2Zyhu3MgxxZt1PF,[],[],0.004422
234,Fractal Amoeba #332,"{""name"":""I don't like tezos"",""id"":""tz1MD1G34XvbFTa4L6BDiw9XRuaAyxrGaHjT""}",ooS67UGjBCMTmbMG59BtTQCf6Pt6kqFj4UP5DQaGimyntov2hzj,[],[],0.004422
235,Fractal Amoeba #331,"{""name"":""ParkerDuo"",""id"":""tz297qbLn7c7KNiJtVtQGDi4QA4rxztbBK1E""}",oow87gWfzk1C9JMEsayrxsBAXwqsNqAK3Vnt6AQ9r76xS1MaDYq,"[{""price"":5000000,""acceptedAt"":null}]",[],0.004176
236,Fractal Amoeba #330,"{""name"":""chriswu"",""id"":""tz1USxn8h2yiZQaVZsN9A3sM8FFcLu2tavHL""}",ooe9CBR86SL4bLe8kuEe5xAdbvz8qtbF77L3P2ybm2HLJNxEbwi,[],[],0.004425
237,Fractal Amoeba #329,"{""name"":""chriswu"",""id"":""tz1USxn8h2yiZQaVZsN9A3sM8FFcLu2tavHL""}",oo1xydXbGzrJzbqWRoo8eJ47LvKyw7hAGcKaZ5ZiSF8PorTg3YS,[],[],0.00413
238,Fractal Amoeba #328,"{""name"":""chriswu"",""id"":""tz1USxn8h2yiZQaVZsN9A3sM8FFcLu2tavHL""}",op25KdQ43AzVCC8fqTDA7kHuJ31fqiW5eopQbdbwAVvESajm4gu,[],[],0.00413
239,Fractal Amoeba #327,"{""name"":""UpOnlyFan"",""id"":""tz1dW9QXydD28arnVXC4YZFLMEdQsJbrRnxM""}",onw81qf2x53FCQHxiXHTLQaAKEHwmCanG3wE9f6JSidH3htU1qr,[],[],0.004428
240,Fractal Amoeba #326,"{""name"":""T.DP"",""id"":""tz1cATgZf5oodR6vqafZhuYP3ymRChimkdWM""}",op4HdETSjiie4tGxwo9iSiM4pEXdeCeU8rs2Q8UXhugvUYRb5RR,[],[],0.004174
241,Fractal Amoeba #325,"{""name"":""T.DP"",""id"":""tz1cATgZf5oodR6vqafZhuYP3ymRChimkdWM""}",ooPhrftQMMmoLwnexowYu2L9JSSBANH8wUm552Xcw1A29woD7kJ,[],[],0.004174
242,Fractal Amoeba #324,"{""name"":null,""id"":""tz1ZGXXoygkxN2TSssqHQP9fRDsjZeeGcpZM""}",ootRwf7YxZdWf4yo4SpfECK4yNAW2n1UVVkzY7NU7SaAJTJh3Px,"[{""price"":11000000,""acceptedAt"":null}]",[],0.004427
243,Fractal Amoeba #323,"{""name"":null,""id"":""tz1bYHbPHD3KrhQGpiFuBsaJEHx1Hb7Z6uQ6""}",oonVpHA6UQY7ZcJFsMH8fn2CXo1Bhv484NGLw2h2aKjfKynbReJ,"[{""price"":4000000,""acceptedAt"":""2022-12-20T14:28:14.000Z""}]",[],0.004132
244,Fractal Amoeba #322,"{""name"":null,""id"":""tz1ZGXXoygkxN2TSssqHQP9fRDsjZeeGcpZM""}",opYuMYJHd7HQpdBV4mPX4syMA5KCTP7cUbvh9P7ecFrvr5xBcdL,"[{""price"":6000000,""acceptedAt"":null}]",[],0.004132
245,Fractal Amoeba #321,"{""name"":""Niwin.tez"",""id"":""tz1iKFhTL3qvMZyGKReP5N7E3YFqjkQnm6YC""}",onrJjifR6nhRd6tTS7xyag7R1wT2bJf7wMM7ohJ2sDJ5yCc1FrW,[],[],0.00443
246,Fractal Amoeba #320,"{""name"":""Niwin.tez"",""id"":""tz1iKFhTL3qvMZyGKReP5N7E3YFqjkQnm6YC""}",onxUKC1bDKzh6HwwdVYhMJ5FXeDuzWFiSfH8v4X8pyvGJSxoY1X,[],[],0.00443
247,Fractal Amoeba #319,"{""name"":""k0xrbi"",""id"":""tz1PfPAviF7iiSBptnyZbPLEjThenmxa6njG""}",oobKhewZT8tu4HKENvKBcjKzYKpit2td4mqdVG8Wc8fY1hLaN6u,"[{""price"":20000000,""acceptedAt"":null}]",[],0.00447
248,Fractal Amoeba #318,"{""name"":""mochio"",""id"":""tz2Abi9zmUnRRUAhMD7GgCiYhjH7eiHe4vVr""}",opaDJTF6vuiBZoAK3aLw6gwiBLAqPk3woMFuqTcxptSxAZ4Wd3r,[],[],0.004168
249,Fractal Amoeba #317,"{""name"":""k0xrbi"",""id"":""tz1PfPAviF7iiSBptnyZbPLEjThenmxa6njG""}",ooZwtSDCoqGrYBZAugDCD8y3ypYhSHmTg2B17PYQBgyzYwaWnzo,"[{""price"":6900000,""acceptedAt"":null}]",[],0.00447
250,Fractal Amoeba #316,"{""name"":""Niwin.tez"",""id"":""tz1iKFhTL3qvMZyGKReP5N7E3YFqjkQnm6YC""}",ooXeRgBiJ3e1DNmM8ggXCDxtMzXA74uvsVKsJGFuwjQCDwKgAiY,[],[],0.00443
251,Fractal Amoeba #315,"{""name"":""Niwin.tez"",""id"":""tz1iKFhTL3qvMZyGKReP5N7E3YFqjkQnm6YC""}",onoaz84wfM5hwdMSjTxv54FW6xeq1erGaqj8vNwKYGQz9YyxHzq,[],[],0.00443
252,Fractal Amoeba #314,"{""name"":""Sofie"",""id"":""tz1ShohUeWFkBBieUWRkKCB2QXk8Aiv1uR6M""}",ooG2CnYAzLXTmLxqVPpZvytq8ahpb3m4na2ZiaPEbx4DHBmmEzp,[],[],0.004466
253,Fractal Amoeba #313,"{""name"":""Niwin.tez"",""id"":""tz1iKFhTL3qvMZyGKReP5N7E3YFqjkQnm6YC""}",ooob6Xe16WkCEFQqMZFneCGh6gSYh7QSk73CMuJ1NK77S9hNSiS,[],[],0.00443
254,Fractal Amoeba #312,"{""name"":""Sofie"",""id"":""tz1ShohUeWFkBBieUWRkKCB2QXk8Aiv1uR6M""}",ooBWaduEUazVTZR2dpSioQCp1gLbbXpgF92VyBos4brTSyL79Sn,[],[],0.004466
255,Fractal Amoeba #311,"{""name"":""Sofie"",""id"":""tz1ShohUeWFkBBieUWRkKCB2QXk8Aiv1uR6M""}",op1R1soMXzBUNkBamzqukNS1mvuteqvYaEjbtqLN32mV8WXQHSu,[],[],0.004171
256,Fractal Amoeba #310,"{""name"":""ffcbr"",""id"":""tz2DiaXdcqpRUxv1fJoBbmwtq4Y91ujJhcJx""}",op7rQrB3WMHv2uBBbQVqAjV4Bdu78LaCkiEqsLEHmi5nmThLj4D,[],[],0.004477
257,Fractal Amoeba #309,"{""name"":""ffcbr"",""id"":""tz2DiaXdcqpRUxv1fJoBbmwtq4Y91ujJhcJx""}",oonmymEBPyMxfzqnX3XGPZGYQ7p6GMisNpiQmVAvbSnKW6eJSiX,[],[],0.004177
258,Fractal Amoeba #308,"{""name"":""ffcbr"",""id"":""tz2DiaXdcqpRUxv1fJoBbmwtq4Y91ujJhcJx""}",ooG3uzhZVKyxzpwP1BYH92fpwZhfx8neZFUHDVfB68C47Jbg51J,[],[],0.004177
259,Fractal Amoeba #307,"{""name"":""k0xrbi"",""id"":""tz1PfPAviF7iiSBptnyZbPLEjThenmxa6njG""}",ooDbpjWhJxAXJstN3vxLLEWKMyJYK1nP9y8dVFP4TRXi26on6YZ,"[{""price"":2880000,""acceptedAt"":""2022-12-21T16:27:14.000Z""}]",[],0.00447
260,Fractal Amoeba #306,"{""name"":""ReyArt88.tez"",""id"":""tz1iSjAt5KyBxWQh3T4Nc42ytUGUswG1EjBB""}",op43682uRh3qyZwuNyFdZX1vi3si5VxwCcT8F6k3bJw9ffGRsma,"[{""price"":3880000,""acceptedAt"":null}]",[],0.004471
261,Fractal Amoeba #305,"{""name"":""ReyArt88.tez"",""id"":""tz1iSjAt5KyBxWQh3T4Nc42ytUGUswG1EjBB""}",opQzvvaUAheTuxpUTd3ARivMvD6shQyw3WqaEJNSe8UKa25TJiT,"[{""price"":18880000,""acceptedAt"":null}]",[],0.004471
262,Fractal Amoeba #304,"{""name"":""k0xrbi"",""id"":""tz1PfPAviF7iiSBptnyZbPLEjThenmxa6njG""}",oofq9hrYsg4yp59nk9YxiGcitexE1J6DX7vrJ6etWavRandMCm3,[],[],0.00447
263,Fractal Amoeba #303,"{""name"":""Gin_"",""id"":""tz1gdtdRsFhQzXf3tMXtU8LZ75jPpDoo4WpQ""}",ooov5X7YSWLvVTGfPWcoCbTyDt5cR86N4ezS7zhNpMr6Gh8G9MK,[],[],0.004429
264,Fractal Amoeba #302,"{""name"":""ReyArt88.tez"",""id"":""tz1iSjAt5KyBxWQh3T4Nc42ytUGUswG1EjBB""}",onu9mn2qcw62mBBbcdQnaocD4GAgW5Vwi7zJxSekUUYXi4feigA,"[{""price"":88880000,""acceptedAt"":null}]",[],0.004471
265,Fractal Amoeba #301,"{""name"":""k0xrbi"",""id"":""tz1PfPAviF7iiSBptnyZbPLEjThenmxa6njG""}",oo8rJN51VLHV9SUfs5npXdsRcPGeFuDkskTtmf9C3x746SnZK3u,"[{""price"":8000000,""acceptedAt"":null}]",[],0.00447
266,Fractal Amoeba #300,"{""name"":""k0xrbi"",""id"":""tz1PfPAviF7iiSBptnyZbPLEjThenmxa6njG""}",onmGdCsWXD3S13VdbBovZH8BGnDsTEWciBW5gzLK6tMrEuvZ7vz,"[{""price"":3000000,""acceptedAt"":""2022-12-20T19:08:14.000Z""}]",[],0.00447
267,Fractal Amoeba #299,"{""name"":""ReyArt88.tez"",""id"":""tz1iSjAt5KyBxWQh3T4Nc42ytUGUswG1EjBB""}",ooKuQDco2NDqstvr5VBHtvFcqHoFRqU9aGAnyYoKQqD3gMEYqfL,"[{""price"":5880000,""acceptedAt"":null}]",[],0.00443
268,Fractal Amoeba #298,"{""name"":""k0xrbi"",""id"":""tz1PfPAviF7iiSBptnyZbPLEjThenmxa6njG""}",ooFBSdWaMoUU3H6vwxa94LvVXy61bxcobTeuCohzLiyF4Q5BJcK,"[{""price"":4000000,""acceptedAt"":null}]",[],0.004166
269,Fractal Amoeba #297,"{""name"":""Niwin.tez"",""id"":""tz1iKFhTL3qvMZyGKReP5N7E3YFqjkQnm6YC""}",ooswS9NfhGUdm2by7aKqeVP7fU9LrJeNVigAk1d1Rmg7W5zMpti,[],[],0.00443
270,Fractal Amoeba #296,"{""name"":""Marza"",""id"":""tz1aoPeHVeYksbroT7w2eCRPu2Dg6FFvXCjV""}",opR2csFoB8R1WS8fqfhuSYqqYnmYRC9xZgmUmEeaEhn1EbSytbG,[],[],0.004427
271,Fractal Amoeba #295,"{""name"":""Niwin.tez"",""id"":""tz1iKFhTL3qvMZyGKReP5N7E3YFqjkQnm6YC""}",oo4rGiqaeozWkh1m2xHqGJoPWnUz7DXnwdMyFb8pLz7idLjaW9V,[],[],0.004126
272,Fractal Amoeba #294,"{""name"":""takawo"",""id"":""tz2FY2Yms9aefv4SyLVgpCRecX8ZzKas1A6P""}",ooqAnFLG3JU8fT79AsCRhv7pArctdeHqoj42FW6cy3K7nvdXskx,[],[],0.004478
273,Fractal Amoeba #293,"{""name"":""Niwin.tez"",""id"":""tz1iKFhTL3qvMZyGKReP5N7E3YFqjkQnm6YC""}",onqhgc5aByARedD9NtVYnDdjE6y75zogkuMsUSGPrHmEw7TyiCZ,[],[],0.004126
274,Fractal Amoeba #292,"{""name"":""whitekross"",""id"":""tz2CeapCYrWMZ7jSruo7KJevabwboqHjiwsQ""}",opXcLRSKZzcLUURZRbD4MK2BADq8eh8vN8vPyhTDXKgizFffztC,[],[],0.004478
275,Fractal Amoeba #291,"{""name"":""Niwin.tez"",""id"":""tz1iKFhTL3qvMZyGKReP5N7E3YFqjkQnm6YC""}",ooKYo3tSFNLGJTUuwVaq6XGppG67JwRYn2qKvs8hkdgQ25ShzFp,[],[],0.004126
276,Fractal Amoeba #290,"{""name"":""Niwin.tez"",""id"":""tz1iKFhTL3qvMZyGKReP5N7E3YFqjkQnm6YC""}",ooeMRQ6W9DnNga5r4L7tfFJhLvqzaquASqx9s9rjBPeWa2ma5au,[],[],0.004126
277,Fractal Amoeba #289,"{""name"":""clod"",""id"":""tz1LWETrCgEunMm6Md5Q7sbCDCecSm53xoFT""}",onzSv92P46utM8aZwQ6UuN96ZiLeAydngH4231TZauHD3QgRGFG,[],[],0.004166
278,Fractal Amoeba #288,"{""name"":""DistCollective"",""id"":""tz1aNZttacWt7Q2kmvDnLjXkxC27MnigTZtV""}",ooapsVPs1hnZYbERmAGcdYgyFY7yqC74yS8XBpxMfAkC2z49JR3,"[{""price"":5000000,""acceptedAt"":null}]",[],0.004474
279,Fractal Amoeba #287,"{""name"":""DistCollective"",""id"":""tz1aNZttacWt7Q2kmvDnLjXkxC27MnigTZtV""}",ooS54Rm5dXrk6eDMmCnDdef7p9Mw2dz48cveJkLHnW8QzAAuF7r,[],[],0.004173
280,Fractal Amoeba #286,"{""name"":""nicolus3"",""id"":""tz1c9BiA1vN6davAYJbwn89714Bf4LEQHnLz""}",opCNxk8YGneh9syqQqm6dYFtyh2sKe8ipVaNAQ2h3tBsfi56o5f,"[{""price"":1990000,""acceptedAt"":null}]",[],0.004174
281,Fractal Amoeba #285,"{""name"":""DistCollective"",""id"":""tz1aNZttacWt7Q2kmvDnLjXkxC27MnigTZtV""}",opUW8vR8PS7GfphLEfq724gvx4mJ5sRf633fnstzXWPPsRPZvXj,"[{""price"":3000000,""acceptedAt"":""2022-12-20T18:39:14.000Z""}]",[],0.004173
282,Fractal Amoeba #284,"{""name"":""Jak_vault"",""id"":""tz1Z7QsjQSMeoQdDZ4CeZRbY1hWZb2FXwpYH""}",opWd7PgZ2WCbVxcmcBbRxzRpeMYNCX3wheyPVQ9Hwo7NiQKFam3,[],[],0.004427
283,Fractal Amoeba #283,"{""name"":""jaccsum"",""id"":""tz2AtcLpAs6RPY6R4aGPgqUXiCiWBfdBChpY""}",ooww7xCeFLXsqhUZz5WBCrEeefmTsZkenKtCWxdvA9FAURpTfxr,[],[],0.004176
284,Fractal Amoeba #282,"{""name"":""nicolus3"",""id"":""tz1c9BiA1vN6davAYJbwn89714Bf4LEQHnLz""}",onipBHv2M66MuGNFBeFa5ojFcEwaB6tZ1hhANRNYpnSxHKL9JmA,"[{""price"":2800000,""acceptedAt"":""2022-12-21T04:42:44.000Z""}]",[],0.004174
285,Fractal Amoeba #281,"{""name"":""nicolus3"",""id"":""tz1c9BiA1vN6davAYJbwn89714Bf4LEQHnLz""}",oov3NiiJ99MRahN5kCpfa7QGWMUjn3SfvQ5XJ4mhrUP2vBZAuKb,"[{""price"":3000000,""acceptedAt"":null},{""price"":2340000,""acceptedAt"":""2022-12-20T18:31:44.000Z""}]",[],0.004174
