,name,minter,generationHash,listings,offers,gas_fee
286,Fractal Amoeba #280,"{""name"":""jaccsum"",""id"":""tz2AtcLpAs6RPY6R4aGPgqUXiCiWBfdBChpY""}",opBjpwWFPwEMopVFfSd7vUECtkD1SoxwgcCd63JhHpFu3tsdXNH,[],[],0.004176
287,Fractal Amoeba #279,"{""name"":""X Mystic"",""id"":""tz1gGJjKDtQgYKhS8YRQTpc79qoMYdphrvWz""}",oo1qBFdhGcgModPpMq2NhcTDidgD3gQxPqCh8V9QAeXQkcWPPCd,[],[],0.004099
288,Fractal Amoeba #278,"{""name"":""Whitesper"",""id"":""tz1itFrfW314QmKFMVTRjpxzno7fM3CyDE7w""}",oox9Neag9KxJQ89X65C1Lzm8EoQ6PsKYd8n25D2HSAQtbpiPMta,[],[],0.0041
289,Fractal Amoeba #277,"{""name"":""Telething"",""id"":""tz1Wb93KcgVsXyXm5mskYQpwR7E3Hy6j9fw6""}",opTubsuCPtdz4oYC4xJHfRdKRRVAywKdf1nGTNcTA58gkLeMU2f,[],[],0.004096
290,Fractal Amoeba #276,"{""name"":""Zending"",""id"":""tz1MjVpwLbXZuHyNS8oXF37AdkyRS4eGvx4p""}",ooUUuHi4mB7d7n3AYdUEQhnNcR8hXfMQfJCzgCzXm3U7cvb6S1R,[],[],0.004093
291,Fractal Amoeba #275,"{""name"":""Universal Man"",""id"":""tz1fCnnFVkmD44ivvL8gxGjH5ZbEdrJoNUh1""}",onij3nsA4Vd2G2sZ36BLJqnH5ag3pGEQLj2LdxRwSDHjhNbiL69,[],[],0.004099
292,Fractal Amoeba #274,"{""name"":""Yallstar"",""id"":""tz1cJ3X4w7ULm5tvG3aFpNgte2bE4aSzLrQJ""}",oow9VEFYL1CUKkDHSJNSyQGn8yfgJL7E9Yvvmpnfd7r2mbqNG6x,[],[],0.004098
293,Fractal Amoeba #273,"{""name"":""Victorian"",""id"":""tz1RrB92mmWGgc2ioRX9gN2EgeCFsZ7bzxVD""}",ooXB1cmkpUd1MKCsoiM2je6ywTq2W97CdTDJ4xGDLVzYLNQGyB3,[],[],0.004095
294,Fractal Amoeba #272,"{""name"":""Soulute"",""id"":""tz1YKXkXK8aXxNPkFyuQUeLnmQw8PGBdFWsB""}",oo4D7whShxTUfu2AYsRXJZNdD9FdHKMd4NsBxgRgEtscaHavqUY,[],[],0.004097
295,Fractal Amoeba #271,"{""name"":null,""id"":""tz1MCi2heQtHqfHMttiWSZUgL1sVUbdEzZpH""}",ooRAtNC5HRLeYMLfjcXN1hjK1b9YZoW7ArkfjPniTncCzTN4rbX,[],[],0.004422
296,Fractal Amoeba #270,"{""name"":""XALTED"",""id"":""tz1f4imKZTYTJ98bWukhSfXnki87LgV3xEAA""}",op6dY8Qbib1RJ4wQJxp12H1WDPLqiRq8PsxtAGqvewK2zWZiWYC,[],[],0.004429
297,Fractal Amoeba #269,"{""name"":""Newyellow"",""id"":""tz1RPZp6NLzn7x4g7jhqHtCkhCQVnhbVMj8y""}",onvasXt6Lmx91rn3PN1CUSMeWqgjku8yqZhXAcGQckn21ePqFaG,[],[],0.004129
298,Fractal Amoeba #268,"{""name"":""King's Dream"",""id"":""tz1is612Mf2PotkCyYBdMWyqou4yjioeDRsN""}",oovLRsaaTeuLUhTKFs8Zy5mfiBdpeeRZDEpqWBER4R1Ti7cFQs2,[],[],0.0041
299,Fractal Amoeba #267,"{""name"":""Elité \fCollëcTor"",""id"":""tz1ayN7yqxkfkJg77JRHCShZnH674Ghth8Dv""}",opQHF3ouuF3CYQwiTRqceLCVUwy391BouE4SwL2SghZMb1Jbw8G,[],[],0.004097
300,Fractal Amoeba #266,"{""name"":""Oopster"",""id"":""tz1fxr1XQmwH5Lg22ttbQDK6o3uZfjiLP5pp""}",onxR5UWj4FpZbUWuGUCyNGDvGk5KLNTTn3tgy5V1Nh95cRoMZ31,[],[],0.004099
301,Fractal Amoeba #265,"{""name"":""Dyamônd"",""id"":""tz1iRPsFuwTNngmPyc6A71Edx3X9WrnkncRM""}",oocDhjEypbLmE8sFwB3ugg8MwjEwDrJdLnthFFyx6B4kywRt6Ee,[],[],0.0041
302,Fractal Amoeba #264,"{""name"":""Bïnarÿ Impaçt"",""id"":""tz1aV4ehUsCtnvmnQ2y82kwRiQsPaQ4LnLpc""}",ooVwM5EfRsm2ABUXzP9ajX7cZHUSKCrZ8yeA4kXAADuciiHUc9n,[],[],0.004097
303,Fractal Amoeba #263,"{""name"":""Moonthalit"",""id"":""tz1fwrcgNy6FGoAkrQQWsAH4ZqTdxCQ7mQuB""}",onvNMmh67kv1hjx4gqND6qY31xRy7C537fCCfFSaZN5VQL5ZhXm,[],[],0.004099
304,Fractal Amoeba #262,"{""name"":""Newhuman"",""id"":""tz1MRnKKi25ynVZVXrFNY3VAzRQ3k5reA6Mz""}",opDLoDY3FaaWngtkvW2UrvRSLDJx3VPqEZzG9YghxsSus2iALHC,[],[],0.004093
305,Fractal Amoeba #261,"{""name"":""Isreal"",""id"":""tz1i4aKHFFhFzKuqCFdvdZmRwaWihFzdsWD4""}",ooqJcpn1YoNhSv1KzMCTHkjpg5PfxbbFBsv34u7q8CAiZ8izCs8,[],[],0.0041
306,Fractal Amoeba #260,"{""name"":""Purenism"",""id"":""tz1M9rTkX2qdqHDT7NWYB6ZdpdFwTNwyGx43""}",ookoFGVkFX7oCKHppmbELd8Hf5vbAw9U9Rk7Nj6TKqh67ZHF2Sn,[],[],0.004093
307,Fractal Amoeba #259,"{""name"":""Juiler"",""id"":""tz1hQxpijjx1k2vgAT2VCKCgrYZ8U4msQmaA""}",ooyAngMNMUvgwxBLST5xPcXySoM4U3jLdwjZEPMBvZog51PCKYY,[],[],0.0041
308,Fractal Amoeba #258,"{""name"":""Resister"",""id"":""tz1VYQgjhkTiX6csREJUFHtZ7MvQBefDcUpy""}",ooD4R9iyPANFasnuXmp5Z3oMXs3XQVwg2EufudXVkLNT8YScB4z,[],[],0.004096
309,Fractal Amoeba #257,"{""name"":""Quamtum"",""id"":""tz1La714PHzsLsZ9k1qvUjysw5w6RMy3hzrm""}",opGvNY4N2shLqVYCyeSBaZfteL3BPSxerLEiFiKDJ6HgmJBB68r,[],[],0.004093
310,Fractal Amoeba #256,"{""name"":""Fragile"",""id"":""tz1NzmiwSrfW9Nbtdqf5U5EApR9RmADrTRQR""}",onmHA5Bgi1MooR47ioQiQ8aatU45dQ4vkKwXybBhQsiuLqXedKF,[],[],0.004094
311,Fractal Amoeba #255,"{""name"":""Cätlism"",""id"":""tz1NjXLdWjtQfGRzshLoViTiEN7JfM5ivVW5""}",oo6DEyX4DMBq7BwZzbY4htjhc6F9YNPBAHogfMD5MAeuJwQox3K,[],[],0.004094
312,Fractal Amoeba #254,"{""name"":""Heydegger"",""id"":""tz1RvfjGDmaRw1DypdENxzmKHk6fxTW1oUbg""}",op8PfZ5NFxkfSmnNFB5HxoReDV17pqmjS4RdMWY7dNGAi7mv8tN,[],[],0.004095
313,Fractal Amoeba #253,"{""name"":""Aggragator"",""id"":""tz1NP8vKFGwFFB6M5UCiH7dcSn2DB7u1XUAC""}",opAD3znJ1f4q6xdoYdBZZYsG1qYQ2FFTSQDkTx4eafB7FMxSMxN,[],[],0.004094
314,Fractal Amoeba #252,"{""name"":""Lonely Planet"",""id"":""tz1NJtxgrp2udDF2dhH4pzXM5V2cHqX6zizm""}",ooNNqrrHGU6AYwcVEfdGm5iR7yMq8ZYB6X2hXMkPtbVfusjETwP,[],[],0.004094
315,Fractal Amoeba #251,"{""name"":""Gangger"",""id"":""tz1RSBNeyVd11L2e7cmAgae844t8ZDTabe1v""}",oonB3key7KagaCWzVLg4PZghYnhizcqKEZZrw2AaY9KLPs24qSp,[],[],0.004095
316,Fractal Amoeba #250,"{""name"":null,""id"":""tz1MCi2heQtHqfHMttiWSZUgL1sVUbdEzZpH""}",ooAcBLDiPhC6uG62kmwSaK3dKmQtKifF3oZdH6RN22JMhmLseaT,[],[],0.004423
317,Fractal Amoeba #249,"{""name"":""doktorkrabba"",""id"":""tz2NuePibaK66XFiVLPpcHDiG11dNd8PybFn""}",opH81zDWujPLYcipfUamPBVeYgbeDqjYcDCkNmt5gPHPL6PbMnZ,[],[],0.004177
318,Fractal Amoeba #248,"{""name"":""doktorkrabba"",""id"":""tz2NuePibaK66XFiVLPpcHDiG11dNd8PybFn""}",onn2BC3wRnbiGbesj53mXqW6bB3tnkronoBpmHAuAVickJC1JKo,[],[],0.004177
319,Fractal Amoeba #247,"{""name"":null,""id"":""tz1L6H2gCFDdkNTZDcXmwrkxE83d2HgPMP2J""}",ontxGMXDdDXv4v8rTQSzXVWuVkeZcWdmBx5ALWhNpquNGQQKrfm,[],[],0.004128
320,Fractal Amoeba #246,"{""name"":null,""id"":""tz1L6H2gCFDdkNTZDcXmwrkxE83d2HgPMP2J""}",onfr99RQz86JxgycJ8ZaJYozRtAigvtW9fWgnFDQ7KZYNU9rEdg,[],[],0.004128
321,Fractal Amoeba #245,"{""name"":""010203040506070809.tez"",""id"":""tz1dQWuaRh9GuMyxrx67Ji7EMxMBY5A2y17o""}",opFd1W8PmdYnyX8DWKLAc8A49X2Du72bPdm7Ao3Z2XhBiuPnMww,[],[],0.004133
322,Fractal Amoeba #244,"{""name"":""EASports"",""id"":""tz1MgpiDP6N6hgvE5yUBP9vmZ6aEVVpvP5AQ""}",oogbXuZWaanRmA1ou9n5fPTZxKQAiaisPxLAYq6yN93ohiBdrpg,[],[],0.004423
323,Fractal Amoeba #243,"{""name"":""wahrscheinlich"",""id"":""tz1N8aumRsypoeiXUn19xtp2sYMiYDQvpgrX""}",oneJh4UrdFeUn6wxsj5ZGvh3u1kvPu5wMTQwyLbZ9i6KEqi9NRW,[],[],0.004423
324,Fractal Amoeba #242,"{""name"":""Etsuran"",""id"":""tz1WHsvfQ9LZ48dNAyZW41ZaTR8VCQ6jSyyc""}",op4cjaSoEN7u4LXA6u2118b8ym5tQDD28DhdoNLzMweTNP5uymo,[],[],0.004426
325,Fractal Amoeba #241,"{""name"":""prutuxfx"",""id"":""tz1cYMCptJt4TkumvcesgbfUD8rrfAND9aDB""}",opMQscuCPHwUnTH8GRqbpUbENPn7JPHQAUTiEA5nudPLtp8REiU,[],[],0.004516
326,Fractal Amoeba #240,"{""name"":""wahrscheinlich"",""id"":""tz1N8aumRsypoeiXUn19xtp2sYMiYDQvpgrX""}",oogK17kdbrGYxZS5Q7Liv3ZJuPA4GdV7CtJFobi2ER5iUYtHwW5,[],[],0.004129
327,Fractal Amoeba #239,"{""name"":""mEYEndsI"",""id"":""tz1PaRsvHbYqW82KfH5YSVHuZmZRpJag1Xyg""}",opMp7dEgAWBWxN9Vrk3MNtLfdnCeNsscM6JMFETEsw3fhivfn1Q,"[{""price"":6900000,""acceptedAt"":""2022-12-21T23:59:44.000Z""}]",[],0.004129
328,Fractal Amoeba #238,"{""name"":""wahrscheinlich"",""id"":""tz1N8aumRsypoeiXUn19xtp2sYMiYDQvpgrX""}",ooMkotHLJrkbG8Ayud2mvEHfuKnaa5fFrkkQhGsSLS9sFvuLqWn,[],[],0.004129
329,Fractal Amoeba #237,"{""name"":""pgeek"",""id"":""tz1LnDtxAszoXCZKsZBm9LgLa6hnTJe6tSQF""}",oobR7ABDe6P8w3dd9fMWfEHvgtVy7yoUFSByyEm1ZAwbbKX6bBo,"[{""price"":1000000,""acceptedAt"":""2023-01-01T12:18:59.000Z""},{""price"":4000000,""acceptedAt"":null}]",[],0.004422
330,Fractal Amoeba #236,"{""name"":""wahrscheinlich"",""id"":""tz1N8aumRsypoeiXUn19xtp2sYMiYDQvpgrX""}",onzXQSfEKo8x8jtqBaHffCUBDVcvQseSG6URQqBTNDhzf749kLV,[],[],0.004129
331,Fractal Amoeba #235,"{""name"":""pgeek"",""id"":""tz1LnDtxAszoXCZKsZBm9LgLa6hnTJe6tSQF""}",ooUFL9f9Vor6puBimYgyiBm9thVTjA14hTsYA8MSzTpzVc8JU7P,"[{""price"":1700000,""acceptedAt"":""2023-01-03T12:08:59.000Z""}]",[],0.004422
332,Fractal Amoeba #234,"{""name"":""Etsuran"",""id"":""tz1WHsvfQ9LZ48dNAyZW41ZaTR8VCQ6jSyyc""}",opMLpP3GFaQjjRCfuJJ2xmgFb1Zjyotoy38iWQLRVVK1YNxG5ci,[],[],0.004131
333,Fractal Amoeba #233,"{""name"":""Parany"",""id"":""tz1g2ijUorRgK4nzdGLGXCyBXuG2SFLXuHPZ""}",oovJgPEtLJpzGBF6eTjHBypoknxsewbng5SYP1eAg49Z7NM9vVw,[],[],0.004134
334,Fractal Amoeba #232,"{""name"":""Arthur Black"",""id"":""tz1RT94jREafiHzgtmkKbiVnDynriUYEi62D""}",ooceLeY32WgAKuW7smPbqcwtFvFX4C2tS1Q4QZkQ7kDqQwTzoGJ,[],[],0.00413
335,Fractal Amoeba #231,"{""name"":""InProgress"",""id"":""tz1dh7NF5TYwV7om7pg5FTkHoQeJcuo9b9yN""}",op5zKJqP4z5QmpzyCvNmuiPKZdWmdySob6LproqM1nus2DLURoU,[],[],0.004133
336,Fractal Amoeba #230,"{""name"":""r.rodkin"",""id"":""tz1aiYi2RXc2xCpNwnAixWtVSwHKXzGU8SEn""}",opX1dsbNQMPQx1wyN9T6n7EdgVXWrDRW5J847ctVygDy7ETmz3F,[],[],0.004173
337,Fractal Amoeba #229,"{""name"":""InProgress"",""id"":""tz1dh7NF5TYwV7om7pg5FTkHoQeJcuo9b9yN""}",onx9XAAqDtMjkSJ9xng6XvozApNzYS52hczyJJq4YvrkdeWu2rX,[],[],0.004133
338,Fractal Amoeba #228,"{""name"":""Inglide"",""id"":""tz1UvsQnsBr1HzeECqGFi98KJQ9VAEVE9rEz""}",ooJpKf2yixQ8cgnmiygUdK9S5CJMKzkQns1x7YPnrZ4nabRC7nB,[],[],0.004131
339,Fractal Amoeba #227,"{""name"":""Arthur Black"",""id"":""tz1RT94jREafiHzgtmkKbiVnDynriUYEi62D""}",ootheftShbuGrK4NeHVyxXpmTWepYNkrbNQn74c1Fy14VFFf74T,[],[],0.00413
340,Fractal Amoeba #226,"{""name"":""InProgress"",""id"":""tz1dh7NF5TYwV7om7pg5FTkHoQeJcuo9b9yN""}",opL9xguzXmdz7KrrbQMfCbV7veoc9FjL5KtEfAH7NK3n8gjb1Ui,[],[],0.004133
341,Fractal Amoeba #225,"{""name"":""Inglide"",""id"":""tz1UvsQnsBr1HzeECqGFi98KJQ9VAEVE9rEz""}",oo18WrZgBhUQyLSnT3W9yFBLspGDt4hXMQ2Cu41jtahcHryLDsP,[],[],0.004131
342,Fractal Amoeba #224,"{""name"":""Arthur Black"",""id"":""tz1RT94jREafiHzgtmkKbiVnDynriUYEi62D""}",oo9gFk7AfGxwWjZssBk4cLsEyh3hNLN4jvZeBF44fHwY8t5wc83,[],[],0.00413
343,Fractal Amoeba #223,"{""name"":""Arthur Black"",""id"":""tz1RT94jREafiHzgtmkKbiVnDynriUYEi62D""}",onvgxQVhbsUSMpUxK4sfBN1bpYsLhGYFSQS6HMm9Ybv6QdRxHst,[],[],0.00413
344,Fractal Amoeba #222,"{""name"":""nicolus3"",""id"":""tz1c9BiA1vN6davAYJbwn89714Bf4LEQHnLz""}",oo8dnCBXgtMQbsQmp5t7fJGgt9oVcUfafGu3BYrkF5NQUsQyGBZ,"[{""price"":2800000,""acceptedAt"":""2022-12-20T23:02:29.000Z""}]",[],0.004174
345,Fractal Amoeba #221,"{""name"":""CollectionFX"",""id"":""tz1gim2EQo2ctxGnd1KY2DGAdwMDSaVif284""}",onr5jbnZ6PJptXKATvhLxP2p4mMmkTDK4cXWdK3PjGnYF31nkHs,[],[],0.004135
346,Fractal Amoeba #220,"{""name"":""Arthur Black"",""id"":""tz1RT94jREafiHzgtmkKbiVnDynriUYEi62D""}",oompJWhNQpXgBm9qUYWzp4PFPMN3Hkj3YY813VhW7FDmBcRtmLF,[],[],0.00413
347,Fractal Amoeba #219,"{""name"":""chaiseghost"",""id"":""tz1a13TNm4dTTJxJhoK9VscovjAgjwhPpK6S""}",onnfdQiHtTU97eD2nH6aS1ps1oZ7VJaoiDj9t2kdcVp3zdoS4jx,[],[],0.004427
348,Fractal Amoeba #218,"{""name"":""morella.tez"",""id"":""tz1aFfmuhUhV2tauyVbSJNMAt69mCgzoFYgN""}",opChkpbvq6gnjRvMc8Dh9BxzpMVHKecmyzwPHTGmehsiqfvoJSY,[],[],0.004132
349,Fractal Amoeba #217,"{""name"":""chankfonts"",""id"":""tz2WDNLcFJpWUtvdMhRQy3d8zv9TcjjDjnUV""}",onj96LHZ1gpivJym2adv9xUt9vNTz9ZmB1tMWmJRSsrTaRStSf9,[],[],0.004177
350,Fractal Amoeba #216,"{""name"":""kylo.tez"",""id"":""tz1XjbEZZU13QPWnpPYQvSvf691TDcF7YQx4""}",op1WTrHqxFwBowwLVecedspURd6PC78QTJhfYZJ44Ccrc93FJM9,[],[],0.004426
351,Fractal Amoeba #215,"{""name"":""chankfonts"",""id"":""tz2WDNLcFJpWUtvdMhRQy3d8zv9TcjjDjnUV""}",opP2D28EDK5f4FYRagkxvyiTFJD6gRbAYNQzEHjWqPd4dKoWtog,"[{""price"":2000000,""acceptedAt"":null}]",[],0.004177
352,Fractal Amoeba #214,"{""name"":""Ron Harpa"",""id"":""tz2FaPzYZ2ZRm5EAskxJ3PHnwun7LNeUMW8i""}",oo2m67NGk4Mtrayt6LHdBWAMGuCtVB5egbN9JmHMVgv1jKsmUsW,[],[],0.004177
353,Fractal Amoeba #213,"{""name"":""Titito.tez"",""id"":""tz1W3ocxM4cz27USBQGsthccT8rENDkzvmv1""}",opAfb6gmh3gkMDX3nf9cAcxAyRPNY7jdsoK1JwEYcdTzNQAroVt,[],[],0.004172
354,Fractal Amoeba #212,"{""name"":""Titito.tez"",""id"":""tz1W3ocxM4cz27USBQGsthccT8rENDkzvmv1""}",ooHnYTeohwwa5geuyHu2NvcPtKvgubZbmBHt6ay6zJpTPdRPbzj,[],[],0.004172
355,Fractal Amoeba #211,"{""name"":""pgeek"",""id"":""tz1LnDtxAszoXCZKsZBm9LgLa6hnTJe6tSQF""}",oojfkaPGUZZY7DxUpcrBZTwxMVxgnvS4mV1ZjPLNo7WFG6aZ1z6,"[{""price"":2000000,""acceptedAt"":""2022-12-20T19:10:14.000Z""}]",[],0.004422
356,Fractal Amoeba #210,"{""name"":""Titito.tez"",""id"":""tz1W3ocxM4cz27USBQGsthccT8rENDkzvmv1""}",oovcdE4qp5iK1DTy3WabDpoDPeAaCM9Vddk9LWagBEvU9pCUzsH,[],[],0.004172
357,Fractal Amoeba #209,"{""name"":""fxbetaalpha"",""id"":""tz1ckc36i5qS4imnPfjybgk3aTzJhEMjPnDu""}",onsHaA8Uz9yhjabjPh7KNAHVz8Paam3ESgJ2aNqZMkaDUBv3QPo,[],[],0.004428
358,Fractal Amoeba #208,"{""name"":""Gin_"",""id"":""tz1gdtdRsFhQzXf3tMXtU8LZ75jPpDoo4WpQ""}",opEFV4jFpePAqVnirwMx73PTy4JPUy5gcLXDomrF7FQErhthsHr,[],[],0.004429
359,Fractal Amoeba #207,"{""name"":""fxbetaalpha"",""id"":""tz1ckc36i5qS4imnPfjybgk3aTzJhEMjPnDu""}",onkWJc7F1RjvBB9KtRZFsdTuGHFoiEVGFKt6ZsYrzUqbC7p5Rs4,[],[],0.004428
360,Fractal Amoeba #206,"{""name"":""Titito.tez"",""id"":""tz1W3ocxM4cz27USBQGsthccT8rENDkzvmv1""}",onkfUNabSwa1nncnHwzeg69EZTqCqkz76KHS8n82miawJ3DmS17,[],[],0.004172
361,Fractal Amoeba #205,"{""name"":null,""id"":""tz1fRpc3mfFjHmpJuyA48kESJkpgN6axNrQL""}",op8idDCrbUHPvhQ8JXfgwxUJmJpkyXNwHerHWXn2pknxWY5ZWMd,"[{""price"":3000000,""acceptedAt"":""2022-12-22T15:33:14.000Z""}]",[],0.004188
362,Fractal Amoeba #204,"{""name"":""fxbetaalpha"",""id"":""tz1ckc36i5qS4imnPfjybgk3aTzJhEMjPnDu""}",onp3G84M4urv6svufJK7wWdjDg8jYgKDvGDGhkciUKMzaTUZwni,[],[],0.004428
363,Fractal Amoeba #203,"{""name"":""Gin_"",""id"":""tz1gdtdRsFhQzXf3tMXtU8LZ75jPpDoo4WpQ""}",ooQ116EtHmgvkNQeVvZkZt9tv3bjUMSyJJrs26doW8ND8m3znQZ,[],[],0.004429
364,Fractal Amoeba #202,"{""name"":""hereforthis.tez"",""id"":""tz1hk9DcELXzt24jK6Dh3RkFkZHsQ95Jzaas""}",ooT3uh1F139KtrtQpf2VBV28Wbmf7Yvyf4ChV95WrfbUhkzXBAz,[],[],0.004135
365,Fractal Amoeba #201,"{""name"":""fxbetaalpha"",""id"":""tz1ckc36i5qS4imnPfjybgk3aTzJhEMjPnDu""}",opGMR4w2Y2tQxdd4e9o6fymRMdS2oZVWG3Pi2ZxBBq7KMfUW9wy,[],[],0.004428
366,Fractal Amoeba #200,"{""name"":""pgeek"",""id"":""tz1LnDtxAszoXCZKsZBm9LgLa6hnTJe6tSQF""}",onjHEYJA3LAaVfqZtou9tG2goe9uosCnkeS7TGkv9MSm8V1r6xi,"[{""price"":3000000,""acceptedAt"":null}]",[],0.004422
367,Fractal Amoeba #199,"{""name"":""Théo"",""id"":""tz1T3St54TYhfvjYhaHRwtraMXsvQfysYCWi""}",ooAdMqruWtXSSFa3B6QoLVFwFbHkd5qxsq2rjRSEUqNXy6tEhB6,[],[],0.004425
368,Fractal Amoeba #198,"{""name"":""Théo"",""id"":""tz1T3St54TYhfvjYhaHRwtraMXsvQfysYCWi""}",onjTwM1ZFhoC6vSqu66xywbnFSgmCGDgGuEu9asDKU5aSWdYh5i,[],[],0.004125
369,Fractal Amoeba #197,"{""name"":""Théo"",""id"":""tz1T3St54TYhfvjYhaHRwtraMXsvQfysYCWi""}",onxPbWmymE85nyx8zJ7HkjJ9qDk99pdkzPHbJty1hYNh8HKoD3N,[],[],0.00413
370,Fractal Amoeba #196,"{""name"":null,""id"":""tz2Ssjeqa1AmHLt37DezikwkEZR8J772Zomc""}",ooR7t3QrBHuSavgH2F3mxqQ3Hp11GEyEqdzyTMsbWMDN9w4Vhwi,[],[],0.004478
371,Fractal Amoeba #195,"{""name"":null,""id"":""tz1UDEV4RAYqjRCHKQD72Z2WjfyChmXECRNB""}",oopDQ9bZDZu7rLb9sHjMz6rgJyz2URaeUFHhpp5jwY6gMURaevY,[],[],0.004131
372,Fractal Amoeba #194,"{""name"":""fxbetaalpha"",""id"":""tz1ckc36i5qS4imnPfjybgk3aTzJhEMjPnDu""}",ooMdSAJPQneTACFsaZNDBS3farqVRrWpd9iuDfkJo5QpMHzPpwe,[],[],0.004126
373,Fractal Amoeba #193,"{""name"":""powlozzi"",""id"":""tz1PSt5Sc8xXGKZxC7UGbp64UevSWnVMrojC""}",onhLtFQ1F8AZhzucPtSXTMXPrt7FEXWTHf8LZSPfC7RkDfoRDdF,[],[],0.004425
374,Fractal Amoeba #192,"{""name"":""powlozzi"",""id"":""tz1PSt5Sc8xXGKZxC7UGbp64UevSWnVMrojC""}",opQCVWNvBGW6DAD1MXQcaF1du71YJ2snDbHxEmW7gsXe4jFgZGU,[],[],0.004425
375,Fractal Amoeba #191,"{""name"":""powlozzi"",""id"":""tz1PSt5Sc8xXGKZxC7UGbp64UevSWnVMrojC""}",ooXYTqc8rjsva2jJiCzPKRszmbqP9J7Ka1boDuGHq4WAVjroNs9,[],[],0.004425
376,Fractal Amoeba #190,"{""name"":""pandemiaville "",""id"":""tz1WRboGJrpU2iUz537rwwaShwtQFA3KmUd2""}",oo4Kf9jEfojjJknXM1xMjoL4JUNi23hL4XJVgdfiBEnwQV6aLki,[],[],0.004167
377,Fractal Amoeba #189,"{""name"":null,""id"":""tz1VAC5HLjZz3XwNbsRXMb9KktswsXQX17rG""}",oo6VEhpgUWus6qj7w78jV2wxxjmU2GJ8Uq4ZYcUzjQs4rE8Byz8,[],[],0.004425
378,Fractal Amoeba #188,"{""name"":null,""id"":""tz1VAC5HLjZz3XwNbsRXMb9KktswsXQX17rG""}",oohpS1typevFnjRvXhTksfHfVnCoEhGc7TVvfqYjEXkxLaqRvFy,[],[],0.004426
379,Fractal Amoeba #187,"{""name"":""pgeek"",""id"":""tz1LnDtxAszoXCZKsZBm9LgLa6hnTJe6tSQF""}",opLkWZzCPNeYfpB59oqjzya3wXawVuNGcR9jpKp7b8vwsfXsD3r,[],[],0.004128
380,Fractal Amoeba #186,"{""name"":""Mint Eastwood"",""id"":""tz1Kq8NtEjSXkpswLmgod1tPFPVH2TZc8dwM""}",opE6Jx5hx2DBKRtkmuSNC2geYbSW2gEkLWG6VmApqbWS8ibkVVi,[],[],0.004422
381,Fractal Amoeba #185,"{""name"":null,""id"":""tz1fKECSgjHgiVpUH2aNVK2VA8wjHWdSYHvZ""}",ooF4H6QaSFCPeHxQez8RGeofB5S33REMWiufuiu4SRWFjsRmRcF,[],[],0.004134
